6
256,64,64,64,64,3
-0.019617,0.149045,0.263964,0.200569,-0.091197,0.092267,-0.053160,0.011123,-0.126897,-0.082440,0.123469,0.014044,-0.035717,-0.167753,-0.088727,0.007988,0.057581,0.036923,0.084446,0.200487,0.118551,-0.081078,-0.010697,-0.066836,0.199605,-0.073063,0.112746,0.154980,-0.072002,0.181772,-0.125600,0.108722,-0.035698,-0.064952,0.019282,0.020921,-0.164749,-0.048754,0.048404,-0.186479,-0.081545,-0.125414,0.231154,0.017826,0.019690,0.012675,-0.019613,0.029615,-0.062626,0.109123,0.023123,0.154903,-0.011312,0.120459,-0.065135,-0.053565,0.068026,0.032228,-0.100136,-0.127832,0.227492,-0.010863,0.051344,0.087330
0.180178,0.152628,0.091691,-0.085928,0.150674,0.140037,0.051480,-0.152760,-0.106149,-0.067937,0.021834,0.019141,-0.012026,-0.145978,0.014322,-0.089414,-0.091200,-0.030204,0.174436,0.089279,-0.162642,-0.142118,-0.069959,0.170952,0.092508,-0.173679,-0.010480,0.074406,-0.049602,-0.154681,0.194154,0.071104,-0.113052,0.052547,0.089252,0.025796,-0.077123,0.128676,0.207630,0.108443,-0.169092,-0.093967,-0.084204,0.069225,-0.164497,-0.172891,0.245279,-0.137591,-0.063773,0.064875,0.032543,0.160825,-0.183325,-0.132942,0.068454,-0.118606,0.078034,-0.101317,-0.065544,0.032631,0.076312,-0.072990,0.184227,0.107327
0.185078,-0.198826,0.182617,0.141437,0.003310,0.036509,-0.134611,0.136757,0.058472,-0.156308,0.146414,-0.081734,0.145543,-0.009421,0.172130,-0.080965,0.031845,-0.005907,-0.087059,-0.059611,-0.049064,-0.001925,0.094797,-0.131919,0.126543,0.183673,0.002496,0.181330,0.232399,-0.100924,0.041402,-0.007710,-0.139547,0.031980,0.265997,-0.083659,0.178899,0.280308,0.158503,-0.063072,-0.063955,-0.164870,-0.178375,0.174636,0.141762,0.165414,0.231645,0.240204,-0.148366,-0.015910,0.094813,0.004982,0.177790,0.014162,0.126622,0.166757,-0.167504,-0.024014,0.016944,-0.156745,0.186930,-0.071829,0.045428,0.012045
0.079943,0.121776,0.109898,-0.093865,0.099195,0.016851,0.017892,0.163688,0.159623,0.107886,-0.172798,-0.021142,-0.084323,0.139600,-0.051959,0.161053,0.029780,0.113679,0.055397,0.105356,-0.119407,0.077231,-0.231268,-0.138994,-0.143523,-0.140017,-0.131056,0.177080,-0.185555,0.048278,-0.090910,0.049811,0.044823,-0.155296,0.050420,-0.048343,-0.170926,0.060875,-0.001212,-0.178876,-0.074382,-0.072410,0.148852,0.130552,-0.064120,0.113432,0.124853,-0.087185,0.130338,-0.078388,-0.101802,-0.072169,0.056289,-0.079148,-0.026198,0.159798,-0.013927,-0.148896,-0.090822,-0.115536,-0.022775,0.163144,-0.071249,0.114315
0.053619,0.083886,0.068379,-0.181000,0.067207,0.075703,-0.032716,-0.167441,-0.009510,-0.017374,0.143764,-0.103545,0.103130,0.057395,0.067356,-0.168509,0.028309,-0.005608,0.189585,0.083706,0.155601,0.058437,-0.080893,0.176679,0.047993,-0.109978,-0.047809,-0.201313,-0.065239,0.063281,-0.116841,0.101162,0.092873,0.057942,0.005984,0.169170,-0.024113,-0.055544,0.160640,-0.052329,-0.072946,0.099559,0.124172,-0.013585,-0.066314,-0.130989,0.082322,-0.036198,-0.175611,-0.076445,0.059713,-0.137310,0.096931,0.123330,-0.069152,0.120153,-0.172180,-0.098856,-0.124772,0.000162,0.047425,0.152982,0.083350,0.229108
-0.025825,-0.106389,-0.123031,-0.085658,-0.131337,0.027211,-0.172318,0.149850,0.081742,0.175501,-0.145056,0.085781,-0.153122,-0.095091,-0.080131,-0.179319,-0.012395,-0.095419,0.197273,0.079656,0.051036,0.002783,0.158300,0.088282,-0.107561,0.130159,0.024051,0.031208,0.128132,-0.018643,0.138797,-0.042111,-0.055741,-0.119457,0.152629,-0.098037,0.020024,-0.086426,-0.133585,0.005381,0.067425,-0.072138,0.171632,-0.046060,-0.150540,-0.103692,0.204838,0.126206,0.158323,-0.100483,0.125542,0.009864,-0.025843,-0.169791,-0.023798,-0.046537,0.088851,0.165438,-0.143727,0.022141,0.076160,0.070591,0.159039,0.166585
-0.030770,-0.041369,0.053674,0.248760,-0.011554,0.072193,-0.117700,-0.149718,-0.047333,-0.030921,0.074091,-0.006958,0.042535,-0.177631,0.078591,0.106515,-0.052475,-0.170138,-0.061162,0.142901,0.056460,0.142210,-0.257004,-0.013376,-0.148941,-0.032397,0.189392,-0.180665,-0.092277,0.063438,-0.185140,0.112240,0.033385,-0.124785,-0.109953,-0.140052,0.116829,0.053742,0.137229,-0.101990,-0.119458,-0.116135,-0.002373,0.154482,0.185048,0.128490,0.143475,-0.218556,-0.044981,-0.108939,0.119573,-0.095998,-0.101064,-0.093971,-0.113954,0.051632,-0.119059,0.023283,-0.083836,-0.053576,0.095981,-0.027952,0.070578,-0.115376
0.125741,0.024710,0.048983,0.045333,-0.105632,0.186955,0.047473,0.078454,-0.155089,0.019221,-0.129783,-0.000987,-0.188227,-0.134146,-0.033848,0.128189,-0.046940,-0.065747,-0.075746,-0.085865,0.147420,-0.170257,-0.067133,0.024867,-0.105992,0.167699,-0.140453,0.046643,0.035025,0.037733,-0.009049,-0.044369,0.163798,-0.139461,0.136981,0.201481,-0.237627,0.285296,-0.156537,0.255026,-0.091613,0.072345,-0.168339,-0.119708,0.194178,-0.011221,0.106769,0.145133,0.039274,-0.117786,-0.022958,0.058379,0.092605,-0.014425,0.068851,0.145942,-0.172877,0.064878,0.056846,-0.035661,0.052656,0.094629,-0.077516,0.021532
0.105765,-0.041318,0.167373,-0.118447,0.005766,-0.040444,-0.031355,-0.011922,0.128889,0.003995,-0.026579,0.143777,0.138296,-0.027139,0.159999,-0.168076,-0.040462,-0.059628,-0.035287,-0.151769,0.104828,0.167310,0.100328,0.063750,0.076355,-0.073838,-0.122149,0.048939,0.017221,0.120701,-0.127615,-0.172512,-0.088230,-0.006142,0.057802,0.145946,0.046269,-0.129541,-0.038180,-0.143530,0.135571,0.011117,-0.121693,0.077106,-0.016607,-0.002089,0.080458,-0.044692,-0.060948,-0.062463,0.098979,-0.054635,0.153167,0.084391,0.097549,0.089382,-0.093367,-0.028281,-0.120234,-0.099272,-0.156360,0.092158,0.006331,-0.112127
-0.071891,-0.044996,0.071972,-0.159254,-0.098784,-0.125962,0.077927,-0.026718,0.222922,0.153554,0.152503,0.090134,0.057016,-0.083270,-0.077568,0.209167,0.252693,0.056759,0.016976,0.139218,0.040551,-0.004100,0.147954,0.011868,0.139145,-0.145200,0.046881,0.130095,0.235290,0.137866,0.042903,-0.126448,0.025403,0.014073,-0.186607,-0.025156,0.115945,0.170651,-0.048791,-0.115297,-0.021821,-0.090678,0.172042,-0.020228,-0.043678,0.095644,0.066066,-0.117186,-0.052531,0.074535,-0.044906,0.178873,-0.013084,0.122900,-0.062663,0.240421,-0.020184,-0.028846,-0.048519,-0.174495,0.283408,0.215535,-0.146400,0.117023
0.051048,0.066178,0.184098,-0.179067,-0.063778,-0.181161,0.034482,-0.122448,0.167936,0.029283,-0.010189,0.016747,0.096847,0.123652,0.039682,-0.059351,0.166556,-0.028942,-0.146279,-0.042021,0.001313,-0.094982,0.007286,-0.005091,0.009321,0.010599,-0.137756,0.040405,0.119148,-0.063144,0.130700,0.116423,0.024841,0.081967,-0.017350,-0.119972,-0.040737,0.115199,0.109554,-0.153207,0.086502,-0.144707,0.012851,-0.201198,-0.157052,-0.010486,0.007351,0.148362,-0.043266,0.085155,-0.100325,-0.030902,0.104256,0.010965,-0.101758,0.059788,0.102504,-0.041635,-0.070341,-0.054182,-0.032190,-0.015203,0.134635,0.068097
0.236023,0.083887,0.067871,0.287419,0.007514,0.105461,0.084581,-0.051818,0.163737,-0.070919,0.093323,0.140270,0.027690,0.064619,0.199321,-0.026720,0.014067,-0.125794,-0.160803,0.076821,-0.101135,-0.121106,-0.040088,-0.093831,0.211676,-0.133685,0.184147,0.000413,0.129642,-0.047972,-0.043103,0.021549,0.071663,-0.007602,-0.336865,0.145271,-0.008127,0.089906,0.001413,0.206707,-0.126274,-0.024916,-0.196789,-0.092213,0.182710,0.198186,-0.093039,0.114217,-0.055884,0.201764,-0.123352,0.290593,0.086913,0.007805,-0.038992,-0.070959,0.080835,-0.152748,-0.034527,-0.011520,0.161066,-0.087085,0.044921,0.192243
0.148564,-0.035218,-0.164142,0.294312,0.199984,0.292832,0.132578,0.045815,0.042401,-0.186970,-0.111896,-0.087761,0.140722,-0.006674,-0.015866,0.097263,0.074404,-0.044094,0.111587,0.249270,-0.013663,0.117907,0.223532,0.047637,0.126676,0.071481,0.332941,0.001748,0.077187,-0.138078,-0.119832,-0.233264,0.051159,-0.246053,-0.263687,-0.093949,0.044401,0.038497,-0.076930,0.055413,-0.071494,0.139907,-0.026086,0.272735,-0.067516,0.120551,0.127275,0.062893,0.076755,0.211965,-0.114046,0.234184,0.033331,-0.078406,-0.032962,0.144485,0.201332,-0.007014,-0.112418,0.001087,0.169460,0.094874,-0.066137,-0.023915
-0.130965,-0.036050,-0.074981,0.150074,0.088321,-0.016405,0.138488,-0.112309,0.152565,-0.035660,0.166571,-0.032075,-0.131254,-0.146797,-0.060672,-0.113318,-0.152208,-0.049471,0.076009,0.054462,0.136233,0.055348,0.115240,-0.037041,-0.097023,0.117015,-0.061602,0.150013,-0.028795,-0.013490,-0.021127,-0.118008,0.147168,-0.108314,0.016552,-0.001707,0.099924,-0.118270,0.084592,0.154900,-0.127096,0.152014,0.166183,0.076008,0.142640,0.095033,0.011288,-0.148463,0.166462,0.041930,-0.100215,0.093941,-0.174075,-0.067308,0.056271,0.097184,0.101936,0.013317,-0.011659,0.195799,-0.043485,0.003031,-0.082506,0.039644
0.039979,-0.071676,-0.007513,0.006641,0.129044,0.144691,-0.027702,-0.167604,0.226985,0.059023,0.041860,-0.173603,0.046883,0.049648,-0.052707,0.005083,-0.077852,-0.195469,-0.160277,0.072706,-0.069439,0.013362,0.076009,0.060552,0.167546,0.015756,0.120930,0.121589,0.030888,0.081663,-0.111226,-0.147247,-0.033540,0.028018,-0.042649,-0.176209,0.098129,-0.164081,0.022718,0.061174,0.093005,0.023339,0.141553,-0.047620,-0.058614,-0.075162,-0.185564,-0.149374,-0.009371,-0.047706,-0.077192,0.097722,0.036597,0.118674,-0.058287,0.002612,0.148229,0.067263,-0.104384,-0.034287,0.120571,0.072253,-0.102257,-0.040305
-0.066722,-0.174400,-0.101653,-0.039751,0.053052,-0.149211,-0.169031,0.156314,0.140535,0.133361,-0.163138,0.126512,-0.164783,0.019435,0.071233,0.079614,-0.150991,-0.148377,-0.002355,0.149553,0.158860,-0.069842,-0.042438,-0.038700,0.152686,-0.150114,0.152034,-0.082972,-0.092456,-0.149423,-0.024394,0.130823,0.141763,-0.154492,-0.037862,-0.175887,-0.046445,-0.057575,0.127325,-0.113345,-0.155670,-0.151348,0.103330,-0.015062,-0.021599,0.095390,-0.114421,-0.147306,-0.042988,0.136868,0.119602,-0.043897,0.134769,0.087192,-0.070893,0.106192,0.079023,-0.169947,-0.115225,-0.035635,-0.121354,-0.143614,-0.072928,0.040865
0.094426,-0.056664,0.042055,-0.184041,-0.059007,0.161037,-0.127620,-0.105386,-0.030133,0.107087,-0.138204,-0.124281,0.081628,0.033580,0.140655,-0.158345,0.146511,0.155660,-0.125195,0.095348,-0.098852,-0.156457,0.095116,-0.132155,0.133030,-0.097873,0.049707,-0.158459,0.118440,-0.134621,0.104260,0.143352,0.136963,-0.130078,0.169906,-0.053635,-0.149754,-0.067940,0.028780,0.097124,0.064545,0.006572,0.189009,-0.094663,-0.008537,0.108868,0.151801,0.050972,-0.081179,0.049714,-0.026529,0.123982,-0.108322,0.003150,-0.155337,0.152533,-0.067652,0.064812,-0.069196,0.133677,-0.106032,0.076552,-0.132947,0.087691
-0.133884,-0.090923,0.058514,0.138041,-0.100506,-0.110821,0.035866,0.167362,-0.151565,-0.155359,-0.122468,-0.078193,-0.045316,-0.160019,0.025078,-0.129781,0.160562,-0.165493,0.136085,-0.125028,-0.166456,0.040480,0.071835,0.107962,-0.087639,-0.051448,0.057809,-0.014864,-0.018871,0.142760,0.028193,0.075661,0.159063,-0.135380,-0.163022,-0.058523,-0.016077,0.058745,0.144556,0.144102,0.119616,-0.093374,0.093853,-0.101501,-0.156411,0.090638,0.088105,-0.008368,-0.118922,-0.132926,0.039739,-0.042419,0.111817,-0.107816,0.061238,-0.108730,0.007140,0.032768,-0.040086,-0.013161,0.111123,0.033481,0.059554,0.156576
-0.031640,-0.091427,0.013822,0.148028,-0.111072,0.069950,-0.039078,0.158861,-0.066153,0.046798,0.129624,-0.100897,0.002343,-0.016169,0.046243,-0.060999,-0.063593,0.121370,-0.073622,-0.154027,-0.077037,-0.044514,-0.062365,-0.032902,0.150599,-0.124927,-0.099291,0.133071,-0.160639,-0.053907,0.052776,-0.055447,0.146084,0.033492,-0.069474,0.037695,0.008000,0.003641,-0.025152,-0.109294,0.110504,0.025229,0.117808,-0.088074,-0.067921,0.129571,-0.127659,-0.025561,-0.016888,-0.022231,-0.088867,-0.097052,0.124791,-0.062280,0.062774,0.050614,-0.012144,-0.017002,0.101250,-0.167850,0.015008,-0.069797,-0.055498,-0.085144
-0.116110,-0.070435,0.034218,-0.069724,0.044112,0.167615,-0.276886,-0.021931,-0.042960,0.220264,-0.141601,-0.081884,0.059346,-0.080121,0.133405,-0.162057,-0.029556,0.138078,0.018842,-0.121117,-0.153026,0.004087,0.179676,0.126995,-0.103369,0.115995,0.135230,-0.142996,-0.013073,-0.172566,-0.067146,0.058864,-0.173998,-0.080878,0.054364,0.089846,-0.216048,0.103256,0.038616,0.342009,0.011405,0.104171,0.026315,-0.108218,-0.044211,-0.006059,0.204073,0.060105,-0.135400,0.057673,0.011169,0.196654,0.128013,0.015633,-0.148010,-0.105096,-0.079672,0.257325,-0.172228,0.086650,-0.159717,-0.139019,0.069132,0.121914
-0.072152,0.146670,0.071111,0.121532,0.027208,-0.178351,0.122415,-0.049473,0.255445,-0.161012,0.227348,-0.120186,-0.120011,-0.002135,-0.089968,0.162808,-0.123751,-0.075548,0.011296,0.012917,-0.161882,0.042156,0.042864,0.022059,0.085947,-0.078717,0.102827,0.041304,0.033934,-0.170612,-0.047105,-0.080810,0.161413,-0.066159,0.103577,0.041545,0.235934,-0.151356,-0.083906,-0.133099,0.116230,-0.059317,0.115867,0.190860,0.170368,0.214953,0.187652,0.008815,-0.097454,0.008817,-0.076609,-0.016477,-0.093952,-0.137364,0.155470,0.126139,-0.015246,0.112158,0.066136,0.156001,-0.028444,0.210795,0.172840,-0.055160
-0.063801,-0.124586,0.020597,0.120825,0.024258,0.148819,-0.138876,-0.059558,-0.045690,0.192228,-0.078093,-0.031960,-0.195205,-0.121755,-0.082618,0.059702,-0.099035,-0.148929,0.051339,0.116552,0.041781,-0.113884,0.020188,0.082928,-0.015580,0.137965,-0.123710,-0.141382,-0.049375,-0.115423,-0.067353,0.123273,-0.037032,0.161308,-0.066650,-0.075824,0.127918,0.182279,-0.072110,-0.021313,-0.010419,-0.098547,0.156372,-0.077063,-0.102519,-0.102998,-0.040943,-0.030570,0.013579,-0.043905,-0.094190,0.057896,0.075968,-0.114120,0.185817,0.075989,0.128915,0.010690,-0.158604,0.087886,-0.108617,-0.065463,0.006278,0.155835
-0.172329,-0.095038,0.072131,-0.119514,0.008535,0.066003,0.125446,0.160597,-0.106266,0.138571,-0.001517,-0.082359,-0.161305,0.004749,0.170803,0.153665,0.076312,0.025720,-0.060945,-0.134773,0.169231,-0.173019,0.072046,0.019536,-0.090396,-0.093555,-0.062535,0.057929,-0.028692,-0.110430,-0.104201,-0.157485,0.131473,0.129894,0.044341,-0.145431,-0.134390,0.047483,-0.075036,-0.041087,-0.022491,0.029353,0.146987,-0.081284,0.164403,-0.159580,0.096212,-0.104253,-0.017948,0.020868,-0.150350,0.026374,0.112578,0.099304,-0.069861,-0.109123,0.061928,-0.068042,-0.060083,-0.164072,-0.121161,0.079632,0.023578,-0.162232
0.136346,-0.044808,-0.136030,-0.121980,0.119592,0.026779,-0.106210,0.131137,0.187937,0.089522,0.112402,0.037829,-0.005819,-0.004345,-0.104442,0.047276,-0.062103,-0.129748,0.173017,-0.143370,-0.055715,0.090603,-0.116570,0.168074,0.166635,-0.004029,-0.033449,0.053185,0.026065,0.172228,0.094001,-0.164681,-0.040560,0.100751,-0.111432,-0.123915,0.080402,-0.073086,-0.040562,-0.149609,0.146345,0.123691,-0.062898,0.129432,-0.019674,0.065404,-0.033028,-0.042384,0.150998,-0.086496,-0.079215,0.030068,-0.187706,-0.172749,0.059559,0.095329,0.010941,0.053168,-0.019088,0.048036,-0.023775,-0.052229,-0.173220,-0.169718
-0.027935,0.012178,-0.099353,0.057373,-0.187035,0.017762,-0.084493,-0.085257,-0.171618,-0.133325,-0.077842,-0.139396,0.054055,-0.097008,0.127212,0.063762,0.069271,0.118145,0.076496,0.091418,-0.122235,0.088768,0.062865,0.154711,0.119961,0.079640,-0.128217,0.076636,-0.022241,-0.129149,0.119074,-0.156295,-0.052819,0.120320,0.127532,0.011616,-0.176696,0.175081,-0.142191,-0.058460,-0.054909,-0.118632,-0.166722,0.075861,-0.132880,0.042071,-0.073155,0.173687,0.014682,0.005227,-0.170402,0.171557,0.154898,0.030864,-0.159379,0.160496,0.147322,0.142100,0.114847,-0.156134,0.016891,0.124538,0.042091,0.127237
0.101361,-0.013030,0.063063,-0.003370,0.043917,0.150862,-0.165675,0.026331,-0.150129,0.216927,-0.222510,0.056861,-0.139041,0.162226,0.150918,0.087684,-0.185901,0.236641,-0.127944,0.120120,-0.101203,-0.130406,0.030621,-0.158610,-0.028930,0.059193,-0.024286,0.047415,-0.142429,-0.002025,-0.011525,0.149425,-0.051353,0.105337,0.063958,-0.054041,0.076871,0.056055,0.167507,0.252709,0.187304,0.094127,-0.079495,0.186278,-0.126227,0.162640,0.102910,-0.016953,0.017529,-0.006945,0.207592,0.064379,0.097267,0.009432,-0.173054,-0.077110,-0.083918,0.078715,-0.084359,0.151851,-0.123976,-0.070384,-0.013366,-0.016545
0.081867,-0.009985,-0.099354,0.172954,0.096381,-0.062051,-0.082294,-0.175407,-0.044521,0.038621,0.084761,-0.044676,-0.168469,0.098986,-0.083659,0.133546,0.163290,0.084346,-0.062924,0.003197,0.024097,-0.028952,-0.130739,0.148225,0.078948,-0.060844,0.091222,-0.114204,-0.000281,0.070833,0.127863,0.098774,-0.099669,-0.058619,0.041316,-0.115475,0.004815,-0.035766,0.082312,-0.024159,0.008818,-0.084929,-0.110860,-0.061353,0.078286,-0.019370,0.047097,-0.068415,0.068366,0.086826,-0.004069,0.155983,0.120523,0.090586,-0.032285,-0.053428,0.016028,-0.090359,-0.114924,0.105289,0.131039,-0.089987,-0.140283,-0.007875
0.007452,0.160506,0.185784,0.107406,-0.125673,-0.016765,-0.217027,-0.008395,0.125650,0.179595,0.068790,-0.111037,0.044035,0.140281,0.070742,0.102121,0.175947,-0.165082,0.130292,-0.140637,0.097860,-0.160561,-0.290983,-0.146842,0.023531,-0.074399,-0.223209,-0.278317,-0.144953,0.056420,0.026315,0.029348,0.031030,0.031958,0.046529,0.054475,0.110378,0.191434,0.014644,-0.031520,0.188454,-0.054909,-0.065725,-0.277496,0.145710,-0.160328,-0.057354,0.002872,-0.089971,-0.100825,0.123428,-0.060158,-0.014824,0.007704,0.229675,0.071320,-0.241244,-0.045843,0.018397,-0.274545,0.183427,-0.049785,-0.154107,-0.037713
-0.101793,-0.097175,-0.145622,0.246061,0.050916,0.192107,0.027935,-0.030740,0.169579,-0.193587,-0.121572,0.011791,0.193184,0.007822,0.075349,-0.146939,0.024487,-0.095362,-0.040503,0.046384,-0.131928,0.157897,0.251606,-0.023350,0.085209,0.181331,0.050008,0.180684,-0.135360,-0.022265,0.066034,0.036916,0.129711,-0.212277,-0.105673,-0.017699,-0.171686,-0.101540,0.100595,-0.069074,0.033244,0.085498,0.107018,0.261097,0.168224,0.136581,-0.141584,0.013973,0.022808,0.121164,-0.153252,0.245608,0.044249,-0.047660,-0.157010,-0.113950,0.137698,-0.165084,0.143529,0.053741,-0.031479,-0.040424,0.147993,0.199414
0.160966,0.085175,-0.135109,0.082106,0.099141,0.094815,0.174617,-0.074292,0.056790,0.104814,-0.047208,0.036789,0.078446,-0.170919,0.072158,-0.033622,0.013293,-0.104738,0.079389,0.042531,-0.133756,-0.134636,-0.141453,0.037962,-0.068157,0.121072,0.002886,0.027785,0.102658,0.167161,0.136452,-0.157657,-0.151322,0.134833,-0.118405,0.002769,-0.022356,0.056437,0.000237,0.061575,0.158118,-0.053383,0.103048,0.147377,0.150227,-0.147895,0.155413,0.027380,0.078793,-0.074349,-0.121304,-0.068973,0.015391,-0.016644,0.027857,0.043454,0.065182,0.140291,-0.160708,-0.181640,0.045768,0.152161,0.022413,-0.040794
-0.175856,-0.117405,0.131425,0.008436,-0.186738,-0.166122,-0.072351,-0.153071,0.039135,0.033474,-0.164525,0.170070,0.108082,0.026797,-0.113772,0.073023,0.072397,0.218649,-0.071644,0.044158,-0.028899,-0.127976,0.134290,0.132919,-0.165791,-0.116769,-0.184665,-0.071989,0.055477,0.101220,0.050295,0.000795,0.069639,0.064027,0.170286,0.088125,0.077145,0.111992,0.059913,0.101029,-0.003608,0.158014,-0.146038,-0.082173,-0.142787,-0.001673,0.113309,0.035395,0.177382,-0.017910,0.068245,0.011075,-0.070855,-0.114939,0.116260,-0.070718,-0.054262,-0.121483,-0.014270,-0.119117,0.006080,-0.186322,-0.021800,0.198493
0.009443,-0.071133,-0.004257,-0.100306,0.086373,-0.238612,0.134874,0.002707,0.002569,0.122780,0.015402,0.214101,-0.201915,0.013355,-0.160554,0.127186,0.125206,-0.173109,0.079510,0.104917,-0.023835,0.096413,0.008143,-0.054656,-0.027420,0.092204,-0.228874,0.026173,0.197832,-0.055819,0.032583,0.040553,0.075192,0.257202,0.268519,-0.078211,-0.078527,-0.048510,-0.097128,-0.172238,0.267040,0.152074,0.142910,-0.248837,-0.121213,-0.131008,-0.063881,-0.113107,-0.015172,-0.081246,-0.075885,-0.260771,0.138918,0.061739,0.231546,0.162910,-0.153806,-0.084165,-0.034703,-0.024560,0.253901,-0.134333,0.135298,-0.024565
-0.015255,0.002085,-0.158219,0.098244,-0.135620,0.027278,0.051758,0.117663,-0.114876,-0.085615,0.142347,-0.036993,0.067602,-0.088346,0.100460,-0.128037,-0.154664,0.145607,0.047035,0.006341,-0.059780,0.077574,-0.116855,0.028130,0.083907,-0.046074,0.028277,-0.137413,0.149689,0.081307,0.064719,-0.148562,-0.079824,0.146988,-0.100259,0.116880,0.080409,-0.070180,0.036023,0.146189,-0.079295,-0.145999,-0.148211,0.060665,-0.157575,0.113448,0.162899,-0.100353,0.173441,-0.048942,-0.047482,-0.059323,0.011889,-0.123778,-0.020701,0.144219,-0.044975,-0.123722,0.160556,0.170899,0.072751,-0.064961,-0.055531,0.039309
-0.067402,-0.115580,0.096047,0.087487,-0.042021,-0.089138,-0.055714,-0.127674,-0.150067,0.268136,-0.081867,0.074981,-0.081492,0.046484,0.070812,-0.034932,0.052574,-0.030718,0.081898,-0.075009,0.142555,-0.053820,0.115773,0.126623,-0.009960,-0.069425,-0.166498,-0.065685,0.163507,0.011035,-0.133062,-0.091456,-0.031581,-0.035280,0.173257,0.143553,0.116661,-0.044916,-0.142220,0.085395,0.064341,0.045036,-0.020259,-0.178922,0.105437,0.131708,0.077338,0.045167,0.038729,0.119212,0.010504,-0.108379,0.173121,-0.171417,0.025270,0.157873,0.131646,-0.060670,0.163003,0.062899,-0.046747,0.119496,0.071251,0.079729
0.095510,-0.078003,-0.008032,0.046417,0.079396,-0.096639,-0.128893,-0.104312,-0.175249,0.129950,-0.163719,0.074351,-0.076499,0.022986,-0.191028,0.133371,0.005662,0.011522,0.196729,-0.132897,0.020137,0.053660,-0.125137,-0.108953,0.133357,-0.076475,-0.119272,-0.037003,-0.169313,-0.102978,-0.144850,0.120585,-0.080923,-0.053775,0.197201,0.158596,0.128215,-0.178370,-0.062844,0.038773,0.027664,0.044016,0.205799,0.168025,0.025606,0.040959,-0.092849,0.019692,0.043003,-0.157161,0.005658,0.056346,0.071101,0.034079,-0.160132,0.061162,0.057532,0.111702,0.008687,-0.039718,-0.171377,-0.025458,-0.012862,0.176152
0.025253,-0.044265,0.122297,-0.035727,-0.137389,0.060400,-0.007542,-0.063553,-0.010758,-0.077547,0.080293,-0.039300,0.018558,0.052222,0.055688,0.044333,0.176153,-0.082617,0.068036,0.001619,0.093289,-0.007234,0.037686,0.089822,0.109021,-0.090079,0.177414,0.058637,0.021880,0.027229,0.065286,-0.161231,-0.091127,-0.130417,-0.152609,0.060777,-0.141050,0.130016,0.042283,-0.005096,-0.166426,0.014973,-0.050598,-0.130558,0.073629,0.002330,0.115097,0.028729,-0.024520,0.075404,-0.119443,0.186936,0.159959,-0.138595,0.068269,-0.184284,-0.110567,0.066959,0.002232,-0.040205,-0.168949,-0.177875,-0.153549,0.014958
0.053293,-0.060087,0.075084,-0.154470,0.169527,-0.143512,0.281892,0.148262,0.124105,0.220834,-0.019435,-0.006158,0.136191,-0.045549,-0.068462,-0.162477,-0.070910,0.097153,0.126152,0.025089,-0.050557,-0.048706,-0.093990,-0.072624,0.057007,0.131409,0.110762,-0.093789,0.057946,0.165958,0.018759,-0.066345,-0.134179,0.102777,0.185267,0.110656,0.172819,-0.026571,0.155698,-0.131089,-0.036226,-0.060533,0.221599,0.091557,0.109365,0.032345,0.050247,0.038827,-0.045382,-0.173763,-0.102161,-0.142754,-0.080640,-0.093176,-0.109839,0.090655,0.250805,-0.143040,-0.102135,-0.101229,-0.053210,0.143469,0.011493,-0.142699
0.150755,0.001666,-0.039608,-0.078494,0.197005,-0.029932,0.213401,0.064034,0.169002,0.265483,-0.144356,0.172084,-0.258321,-0.161778,-0.185032,-0.179956,-0.092435,0.240924,-0.093438,-0.137501,-0.122992,0.124133,0.048632,-0.061337,0.113227,0.016576,-0.061516,0.109941,-0.008085,0.146063,-0.054194,-0.023270,-0.135879,0.100611,0.293247,0.080407,0.060131,0.036815,0.167442,0.074763,0.081235,0.032328,-0.046376,0.006563,-0.231070,0.185108,0.009007,-0.054233,0.073946,-0.152315,-0.161349,-0.003687,0.117449,-0.063870,0.027468,-0.027933,0.184921,0.223984,0.073887,0.163933,-0.141792,0.092541,0.191099,0.144147
-0.022046,0.127439,-0.134691,-0.138779,0.096122,0.045074,-0.081894,0.126288,0.087800,-0.053402,0.122685,-0.100475,0.144305,0.120351,0.004222,-0.052498,0.031008,0.204980,-0.133595,-0.039623,-0.136090,-0.064400,0.185617,-0.082625,-0.158602,0.143646,0.205737,-0.033921,0.125463,0.050329,-0.072829,-0.005418,-0.069209,0.006022,0.055828,-0.024497,-0.130031,-0.088815,-0.119740,0.075872,-0.173417,0.043963,0.074402,0.240880,0.051405,-0.060055,-0.104196,0.143335,0.136630,0.108519,-0.144037,-0.057256,0.051132,0.021454,0.078443,-0.008101,0.087530,0.016653,0.035628,-0.094412,0.065784,0.085892,0.062139,-0.134419
