10
256,256,128,64,32,16,8,4,3,3
-1.520458,4.992905,5.000000,-1.623175,5.000000,5.000000,5.000000,3.057240,5.000000,-2.357356,4.993293,5.000000,4.998043,4.989080,5.000000,4.991313,4.991584,4.999180,5.000000,5.000000,5.000000,4.991274,3.107744,2.873916,5.000000,3.908114,2.896683,2.600107,4.601073,4.994118,-1.906130,-1.912548,2.750006,5.000000,5.000000,-2.570838,5.000000,4.995792,2.837477,2.930028,-1.356721,5.000000,4.991026,-2.346135,-1.825146,5.000000,5.000000,2.583813,-2.371074,4.994120,5.000000,-2.332948,5.000000,5.000000,5.000000,5.000000,5.000000,2.713802,-2.378751,2.882234,-1.366183,-1.908020,2.705711,3.828264,-2.345665,-1.451482,-2.279961,5.000000,-2.297461,4.992648,4.727727,5.000000,5.000000,4.687932,5.000000,4.992701,5.000000,5.000000,5.000000,-1.505435,-1.983461,4.991849,4.431315,5.000000,2.764224,4.989067,0.116552,4.997662,5.000000,5.000000,-1.754482,5.000000,3.211577,5.000000,4.789385,2.727102,4.996215,-1.731810,5.000000,5.000000,4.993617,2.654057,-2.435947,3.033009,5.000000,-1.696469,5.000000,5.000000,5.000000,2.938054,2.809580,5.000000,4.983930,-3.708567,-1.664449,-1.911379,5.000000,5.000000,5.000000,-1.289728,2.758341,2.733981,4.989085,-3.677562,-3.997448,5.000000,-1.735892,5.000000,-2.387715,-1.993137,5.000000,-1.978222,-2.136464,-1.934108,5.000000,4.995324,4.989546,4.991824,5.000000,4.999910,5.000000,5.000000,2.640903,4.991458,5.000000,2.738645,4.997051,5.000000,-1.723165,-1.920715,5.000000,5.000000,4.998012,5.000000,5.000000,4.989852,5.000000,-1.880238,4.993224,-1.862198,5.000000,-1.914414,5.000000,-2.950164,3.930710,2.890002,4.992007,2.991270,5.000000,3.068485,5.000000,5.000000,3.838701,-2.428869,5.000000,4.989141,-1.164288,3.185667,2.683341,2.853399,5.000000,4.989947,2.775458,-1.750899,-2.407047,4.999127,3.272525,-3.775409,4.991502,5.000000,-1.822057,4.992666,2.970417,5.000000,5.000000,5.000000,5.000000,5.000000,2.604474,4.992415,-1.532532,3.067240,5.000000,4.968175,-2.369518,-2.650668,-3.240895,4.231291,5.000000,-1.772511,5.000000,2.643621,5.000000,2.688552,2.726301,-1.363351,4.989859,4.991632,5.000000,-4.797131,5.000000,-1.304132,5.000000,5.000000,5.000000,4.999367,4.996754,2.952726,-0.748839,5.000000,5.000000,5.000000,4.995210,-1.745343,4.991569,5.000000,5.000000,-2.520167,5.000000,-1.502093,4.997401,-1.893461,5.000000,-2.671480,5.000000,3.761853,5.000000,5.000000,5.000000,4.998783,5.000000,-1.929265,5.000000,2.725777,2.791355,5.000000
-2.668674,4.994814,5.000000,0.170162,5.000000,5.000000,5.000000,4.362276,5.000000,-4.530559,4.994989,5.000000,4.998575,4.989934,5.000000,4.992805,4.993151,4.999864,5.000000,5.000000,5.000000,4.993018,4.351763,4.260442,5.000000,4.678667,4.273843,4.088313,4.635594,4.995830,-4.253898,-4.251793,4.186805,5.000000,5.000000,-4.822246,5.000000,4.997286,4.227341,4.277603,0.260536,5.000000,4.992428,-4.510515,-4.375667,5.000000,5.000000,4.082392,-4.683011,4.995834,5.000000,-4.909749,5.000000,5.000000,5.000000,5.000000,5.000000,4.163804,-4.588628,4.265196,-2.704126,-4.258949,4.158982,4.721111,-4.596725,0.330184,-0.226973,5.000000,-4.337053,4.994374,4.938642,5.000000,5.000000,4.641112,5.000000,4.994476,5.000000,5.000000,5.000000,0.302539,-4.206778,4.993460,4.826795,5.000000,4.194897,4.990356,-4.680273,4.999163,5.000000,5.000000,-4.345860,5.000000,4.424071,5.000000,4.997466,4.212877,4.997574,-4.360563,5.000000,5.000000,4.995108,4.122448,-2.826813,4.347244,5.000000,0.271931,5.000000,5.000000,5.000000,4.282433,4.223281,5.000000,4.988702,-1.583791,-4.923568,-4.206824,5.000000,5.000000,5.000000,0.322152,4.190758,4.173627,4.990089,-1.826674,-2.141038,5.000000,-4.362884,5.000000,-4.541305,-4.206681,5.000000,0.168953,-2.835503,-4.209604,5.000000,4.997178,4.990633,4.993479,5.000000,5.000000,5.000000,5.000000,4.104694,4.993003,5.000000,4.180599,4.998234,5.000000,-2.778754,-4.219010,5.000000,5.000000,4.998799,5.000000,5.000000,4.991351,5.000000,-4.330030,4.993286,-2.871614,5.000000,-4.205465,5.000000,-4.877305,4.756957,4.269600,4.993627,4.324791,5.000000,4.359003,5.000000,5.000000,4.656526,-4.523066,5.000000,4.990170,0.225786,4.421437,4.144645,4.248729,5.000000,4.991492,4.196563,-4.327616,-4.749023,4.999675,4.457797,-2.083207,4.993058,5.000000,-2.723545,4.994215,4.314075,5.000000,5.000000,5.000000,5.000000,5.000000,4.093188,4.994238,0.330440,4.355459,5.000000,4.987828,-4.533599,-3.173702,-2.767010,4.789898,5.000000,-2.716665,5.000000,4.119596,5.000000,4.148415,4.171558,0.343724,4.991145,4.993032,5.000000,-2.897382,5.000000,0.431180,5.000000,5.000000,5.000000,4.999967,4.997930,4.304584,0.377159,5.000000,5.000000,5.000000,4.996689,-1.959234,4.993219,5.000000,5.000000,-1.920240,5.000000,-4.198217,4.998438,-4.232314,5.000000,-3.592058,5.000000,4.634919,5.000000,5.000000,5.000000,4.999476,5.000000,-4.209487,5.000000,4.171373,4.217790,5.000000
-4.602293,4.990993,4.997061,1.037904,5.000000,4.999996,5.000000,4.319550,5.000000,-3.355967,4.991191,5.000000,4.990584,4.987980,5.000000,4.989366,4.989550,4.997101,5.000000,5.000000,5.000000,4.989483,4.250196,4.195099,5.000000,4.696639,4.211200,3.992831,4.265998,4.992139,-2.889408,-2.891612,4.107697,5.000000,5.000000,-4.050497,4.999509,4.993550,4.151530,4.211211,0.904841,5.000000,4.989038,-3.353697,-3.426254,5.000000,5.000000,3.987808,-3.378279,4.992105,5.000000,-4.969162,5.000000,5.000000,5.000000,5.000000,5.000000,4.080676,-3.286664,4.200712,-4.461928,-2.899162,4.075142,4.716631,-3.270990,0.965073,0.712145,5.000000,-3.128507,4.990510,4.973850,5.000000,5.000000,4.162913,5.000000,4.990576,5.000000,5.000000,5.000000,0.865194,-2.886474,4.989814,4.866774,5.000000,4.116982,4.987698,-4.969808,4.995767,5.000000,5.000000,-3.400538,5.000000,4.390482,5.000000,4.989593,4.144767,4.994274,-3.381201,5.000000,5.000000,4.991574,4.032062,-4.545013,4.299987,4.998430,0.848203,4.999846,5.000000,5.000000,4.217077,4.150798,5.000000,4.966779,-0.538636,-4.968283,-2.861950,5.000000,5.000000,5.000000,1.017710,4.111898,4.091852,4.987816,-0.886499,-0.760322,5.000000,-3.449073,5.000000,-3.437323,-2.878900,5.000000,0.923675,-4.325523,-2.871933,5.000000,4.993154,4.987997,4.989904,5.000000,4.997763,5.000000,5.000000,4.008136,4.989500,5.000000,4.100610,4.995071,4.999068,-4.757223,-2.865276,5.000000,5.000000,4.995384,5.000000,5.000000,4.988066,5.000000,-2.898039,4.990417,-4.599042,5.000000,-2.866416,5.000000,-4.385939,4.747044,4.205986,4.990011,4.272589,5.000000,4.312437,5.000000,5.000000,4.668690,-3.406399,5.000000,4.987742,0.972597,4.391308,4.058569,4.181104,5.000000,4.988191,4.117915,-3.429877,-3.349458,4.996544,4.435024,-1.537122,4.989516,5.000000,-4.616770,4.990613,4.259705,5.000000,5.000000,5.000000,5.000000,5.000000,3.994034,4.990378,0.918065,4.305898,5.000000,4.945009,-3.318142,-4.040669,-3.200314,4.836401,4.998058,-4.582756,5.000000,4.029681,5.000000,4.063042,4.089652,0.933740,4.988301,4.989610,5.000000,2.228335,5.000000,1.092965,5.000000,5.000000,5.000000,4.997233,4.994101,4.248246,1.072191,5.000000,5.000000,5.000000,4.992638,-3.147449,4.989506,5.000000,5.000000,-2.146917,5.000000,-3.339330,4.994727,-2.872795,5.000000,-3.809200,5.000000,4.644642,5.000000,5.000000,4.998366,4.996213,5.000000,-2.859456,5.000000,4.089487,4.146274,5.000000
-4.914708,4.995472,4.999128,1.550192,5.000000,5.000000,5.000000,4.457331,5.000000,-3.727913,4.996189,5.000000,4.991767,4.991586,5.000000,4.993626,4.993990,5.000000,5.000000,5.000000,5.000000,4.994195,4.391059,4.340902,5.000000,4.837093,4.355951,4.151706,4.567049,4.997471,-3.080039,-3.083209,4.259303,5.000000,5.000000,-4.022979,5.000000,4.998488,4.303453,4.360121,1.721707,5.000000,4.993204,-3.726210,-3.650547,5.000000,5.000000,4.145763,-3.960618,4.997440,5.000000,-4.918179,5.000000,5.000000,5.000000,5.000000,5.000000,4.233879,-3.458783,4.346182,-4.639100,-3.079606,4.228548,4.821017,-3.638307,1.643804,1.312621,5.000000,-3.414759,4.995224,4.969622,5.000000,5.000000,4.548128,5.000000,4.995448,5.000000,5.000000,5.000000,1.717125,-3.104733,4.994361,4.947867,5.000000,4.268127,4.991795,-4.968469,5.000000,5.000000,5.000000,-3.725499,5.000000,4.528978,5.000000,4.977621,4.285142,4.999320,-3.702027,5.000000,5.000000,4.996772,4.188766,-4.987314,4.439876,5.000000,1.616547,5.000000,5.000000,5.000000,4.365594,4.299487,5.000000,4.933831,-0.938341,-4.975229,-3.074525,5.000000,5.000000,5.000000,1.530149,4.263544,4.245184,4.991553,-2.592035,-2.169722,5.000000,-3.686234,5.000000,-4.146402,-3.109536,5.000000,1.610891,-4.508979,-3.087776,5.000000,4.997919,4.991826,4.994781,5.000000,5.000000,5.000000,5.000000,4.168234,4.993627,5.000000,4.252398,4.999947,5.000000,-4.970586,-3.064997,5.000000,5.000000,4.999787,5.000000,5.000000,4.992411,5.000000,-3.028564,4.994968,-4.814121,5.000000,-3.073991,5.000000,-4.989130,4.851794,4.351151,4.994471,4.414231,5.000000,4.453562,5.000000,5.000000,4.808187,-4.077340,5.000000,4.991548,1.689870,4.525799,4.212902,4.327846,5.000000,4.992461,4.270278,-3.712025,-3.430740,5.000000,4.568241,-1.524193,4.993960,5.000000,-4.969970,4.995052,4.401886,5.000000,5.000000,5.000000,5.000000,5.000000,4.152274,4.995223,1.708070,4.448670,5.000000,4.895819,-3.606849,-4.633158,-4.824469,4.944189,5.000000,-4.777361,5.000000,4.185598,5.000000,4.217016,4.242375,1.703022,4.992227,4.993797,5.000000,4.194881,5.000000,1.617086,5.000000,5.000000,5.000000,5.000000,4.998650,4.391018,1.517015,5.000000,5.000000,5.000000,4.997404,-4.565697,4.993968,5.000000,5.000000,-3.858173,5.000000,-3.873075,4.999199,-3.093045,5.000000,-4.019487,5.000000,4.780313,5.000000,5.000000,5.000000,5.000000,5.000000,-3.084794,5.000000,4.242179,4.294722,5.000000
1.202431,4.979552,5.000000,-0.129870,5.000000,4.997920,4.999361,3.937953,5.000000,4.351793,4.990125,5.000000,4.994731,4.909036,4.997964,4.971538,4.980873,4.996080,4.999237,4.998702,5.000000,4.989831,3.881367,3.618828,5.000000,4.688786,3.659782,3.148982,3.953189,4.992498,4.393756,4.393241,3.401387,4.999107,4.999479,4.323571,4.997866,4.993208,3.545124,3.705099,-0.316291,5.000000,4.970371,4.351076,4.354776,4.998810,5.000000,3.125626,4.354172,4.992389,5.000000,4.410661,5.000000,4.998366,5.000000,5.000000,5.000000,3.338934,4.358116,3.633743,1.366031,4.394857,3.325474,4.681803,4.354083,-0.118390,-0.808678,5.000000,4.368909,4.986413,4.925718,5.000000,4.998795,4.047033,5.000000,4.987869,5.000000,5.000000,5.000000,-0.437270,4.392938,4.984113,4.823307,4.999827,3.425435,4.965745,4.461714,4.992842,4.999330,5.000000,4.349317,5.000000,4.176086,4.998240,4.991522,3.367916,4.994161,4.350632,5.000000,5.000000,4.993062,3.236259,-2.188421,3.892033,4.997253,-0.192939,4.997913,4.999457,4.999277,3.720072,3.505503,5.000000,4.849930,4.524878,4.380023,4.386842,4.999684,5.000000,5.000000,-0.197213,3.414777,3.373802,4.926958,-1.650366,-1.136971,5.000000,4.357006,5.000000,4.358179,4.390569,5.000000,-0.531876,0.675485,4.397742,5.000000,4.986955,4.939719,4.991949,5.000000,4.996500,4.999650,5.000000,3.203923,4.967795,5.000000,3.382386,4.994699,4.997269,0.858436,4.389701,4.999460,5.000000,4.994921,4.999491,5.000000,4.969249,5.000000,4.399429,4.993729,1.012690,5.000000,4.388695,4.998398,4.178509,4.719310,3.647589,4.981411,3.821245,5.000000,3.942888,4.998839,5.000000,4.669829,4.348953,5.000000,4.942234,-0.113894,4.147081,3.287857,3.582542,5.000000,4.972982,3.443867,4.353405,4.357633,4.995915,4.285674,4.302410,4.979173,4.999232,0.739630,4.980742,3.786687,5.000000,5.000000,5.000000,5.000000,5.000000,3.147031,4.988035,-0.350962,3.936259,5.000000,4.701088,4.353462,-0.398399,-1.742060,4.763726,4.997011,0.929755,5.000000,3.222113,5.000000,3.296730,3.360416,-0.339712,4.969844,4.973743,5.000000,4.062261,5.000000,-0.275548,5.000000,5.000000,5.000000,4.996244,4.993954,3.757260,-0.150937,5.000000,5.000000,5.000000,4.992490,-1.150707,4.981304,4.998609,5.000000,-1.637011,4.999456,4.358152,4.994492,4.391828,5.000000,2.005013,5.000000,4.642678,5.000000,5.000000,4.997223,4.995512,4.999513,4.399298,5.000000,3.359622,3.472629,5.000000
-4.989069,5.000000,5.000000,-2.622768,5.000000,5.000000,5.000000,3.390564,5.000000,-4.987459,5.000000,5.000000,5.000000,4.991384,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,3.201499,2.836664,5.000000,4.138614,2.905324,2.035641,4.847791,5.000000,-4.988081,-4.988081,2.471678,5.000000,5.000000,-4.991725,5.000000,5.000000,2.697341,2.963824,-2.685041,5.000000,5.000000,-4.987562,-4.990232,5.000000,5.000000,2.002098,-4.988215,5.000000,5.000000,1.348182,5.000000,5.000000,5.000000,5.000000,5.000000,2.365481,-4.989112,2.861333,-4.990771,-4.987719,2.343013,4.058719,-4.988182,-2.773011,-2.941514,5.000000,-4.990811,5.000000,4.606841,5.000000,5.000000,4.883667,5.000000,5.000000,5.000000,5.000000,5.000000,-2.749611,-4.987770,5.000000,4.414082,5.000000,2.511237,4.999499,0.030791,5.000000,5.000000,5.000000,-4.990501,5.000000,3.666460,5.000000,4.733419,2.446048,5.000000,-4.990436,5.000000,5.000000,5.000000,2.186603,-4.997075,3.307741,5.000000,-2.898449,5.000000,5.000000,5.000000,2.990508,2.646573,5.000000,4.983344,-4.964575,0.132260,-4.988391,5.000000,5.000000,5.000000,-2.531787,2.492416,2.421794,4.994990,-4.344364,-4.245983,5.000000,-4.990325,5.000000,-4.988008,-4.987977,5.000000,-3.122868,-4.990526,-4.987546,5.000000,5.000000,4.997754,5.000000,5.000000,5.000000,5.000000,5.000000,2.117106,5.000000,5.000000,2.440516,5.000000,5.000000,-4.989564,-4.988391,5.000000,5.000000,5.000000,5.000000,5.000000,4.999941,5.000000,-4.986169,5.000000,-4.988663,5.000000,-4.988391,5.000000,-4.384209,4.101345,2.884382,5.000000,3.183411,5.000000,3.391683,5.000000,5.000000,4.098591,-4.988783,5.000000,4.997129,-2.466813,3.643450,2.279000,2.775842,5.000000,5.000000,2.536736,-4.990501,-4.986943,5.000000,3.706880,-4.988826,5.000000,5.000000,-4.990160,5.000000,3.122665,5.000000,5.000000,5.000000,5.000000,5.000000,2.027202,5.000000,-2.814342,3.375086,5.000000,4.968559,-4.986323,-4.991974,-4.996149,4.300548,5.000000,-4.989281,5.000000,2.165897,5.000000,2.294740,2.401544,-2.697833,4.999687,5.000000,5.000000,-4.775511,5.000000,-2.573188,5.000000,5.000000,5.000000,5.000000,5.000000,3.070712,-1.969061,5.000000,5.000000,5.000000,5.000000,-4.867141,5.000000,5.000000,5.000000,-4.525575,5.000000,-4.991121,5.000000,-4.987855,5.000000,-4.988540,5.000000,4.048071,5.000000,5.000000,5.000000,5.000000,5.000000,-4.987959,5.000000,2.400409,2.594028,5.000000
-3.015247,4.998774,5.000000,3.091366,5.000000,5.000000,5.000000,4.145876,5.000000,-4.987152,4.998959,5.000000,5.000000,4.997586,5.000000,4.997997,4.997842,5.000000,5.000000,5.000000,5.000000,4.997204,4.018308,4.020832,5.000000,4.566596,4.036451,3.830577,4.998544,4.999656,-4.987823,-4.987823,3.936432,5.000000,5.000000,-4.988495,5.000000,5.000000,3.977409,4.037191,3.203055,5.000000,4.997842,-4.987152,-4.986377,5.000000,5.000000,3.826892,-4.986946,4.999576,5.000000,-4.971200,5.000000,5.000000,5.000000,5.000000,5.000000,3.910986,-4.986452,4.026162,-3.601660,-4.987616,3.905729,4.496979,-4.987049,3.152531,2.997026,5.000000,-4.985861,4.998587,4.901923,5.000000,5.000000,4.998525,5.000000,4.998538,5.000000,5.000000,5.000000,3.204740,-4.988236,4.998008,4.769232,5.000000,3.945143,4.996580,-4.957357,5.000000,5.000000,5.000000,-4.986377,5.000000,4.220310,5.000000,4.989629,3.954466,5.000000,-4.986377,5.000000,5.000000,4.998567,3.866704,-0.794874,4.125662,5.000000,3.135818,5.000000,5.000000,5.000000,4.042754,3.977312,5.000000,4.997194,-0.187900,-4.993315,-4.987823,5.000000,5.000000,5.000000,2.979810,3.940183,3.922565,4.997232,2.923888,3.026291,5.000000,-4.986377,5.000000,-4.988805,-4.988236,5.000000,3.085009,-1.620208,-4.987823,5.000000,5.000000,4.997369,4.997469,5.000000,5.000000,5.000000,5.000000,3.842932,4.997973,5.000000,3.929550,5.000000,5.000000,-2.527200,-4.987823,5.000000,5.000000,5.000000,5.000000,5.000000,4.996803,5.000000,-4.986996,4.995942,-2.234076,5.000000,-4.987823,5.000000,-3.052036,4.508446,4.031343,4.998285,4.098042,5.000000,4.139314,5.000000,5.000000,4.533128,-4.988392,5.000000,4.997181,3.193980,4.220454,3.890456,4.006886,5.000000,4.996501,3.947172,-4.986377,-4.986865,5.000000,4.267265,-0.405495,4.997873,5.000000,-2.041696,4.999128,4.084972,5.000000,5.000000,5.000000,5.000000,5.000000,3.824054,4.998194,3.250278,4.131499,5.000000,4.998868,-4.986245,-0.986786,-0.185463,4.721548,5.000000,-2.329370,5.000000,3.863858,5.000000,3.894555,3.919259,3.182128,4.996939,4.998384,5.000000,2.999319,5.000000,3.093934,5.000000,5.000000,5.000000,5.000000,5.000000,4.073556,3.021248,5.000000,5.000000,5.000000,5.000000,-0.826451,4.997585,5.000000,5.000000,0.929970,5.000000,-4.986377,5.000000,-4.987823,5.000000,-1.820207,5.000000,4.504011,5.000000,5.000000,5.000000,5.000000,5.000000,-4.987823,5.000000,3.919121,3.970528,5.000000
-0.561173,4.998888,5.000000,2.745405,5.000000,5.000000,5.000000,4.193908,5.000000,-0.600981,4.999211,5.000000,4.999455,4.996525,5.000000,4.997641,4.997608,5.000000,5.000000,5.000000,5.000000,4.997088,4.060146,4.062402,5.000000,4.615872,4.079275,3.851297,4.964187,5.000000,-0.703681,-0.698892,3.969908,5.000000,5.000000,-0.608604,5.000000,5.000000,4.018764,4.083806,2.687144,5.000000,4.997335,-0.601806,-0.635533,5.000000,5.000000,3.845520,-0.575308,5.000000,5.000000,-0.413751,5.000000,5.000000,5.000000,5.000000,5.000000,3.941668,-0.585385,4.068244,-0.615235,-0.702921,3.935747,4.543818,-0.602544,2.626173,2.506284,5.000000,-0.615811,4.998587,4.923503,5.000000,5.000000,4.958898,5.000000,4.998631,5.000000,5.000000,5.000000,2.735895,-0.710945,4.997861,4.800550,5.000000,3.979733,4.995677,-4.957186,5.000000,5.000000,5.000000,-0.647877,5.000000,4.273423,5.000000,4.986913,3.986388,5.000000,-0.630220,5.000000,5.000000,4.999003,3.892090,-0.163404,4.173815,5.000000,2.680629,5.000000,5.000000,5.000000,4.089896,4.014960,5.000000,4.996915,0.312702,-0.287862,-0.681252,5.000000,5.000000,5.000000,2.580443,3.974421,3.954931,4.996224,2.982456,3.498997,5.000000,-0.644594,5.000000,-0.544612,-0.709147,5.000000,2.773580,-0.502533,-0.702753,5.000000,5.000000,4.996430,4.997466,5.000000,5.000000,5.000000,5.000000,3.867771,4.997698,5.000000,3.962130,5.000000,5.000000,-0.625895,-0.684231,5.000000,5.000000,5.000000,5.000000,5.000000,4.996117,5.000000,-0.690375,4.996282,-0.539439,5.000000,-0.684010,5.000000,-0.448196,4.560299,4.073870,4.998102,4.145232,5.000000,4.188826,5.000000,5.000000,4.584999,-0.550851,5.000000,4.996151,2.679371,4.270858,3.918553,4.047249,5.000000,4.995894,3.983155,-0.652427,-0.579593,5.000000,4.319104,0.137238,4.997637,5.000000,-0.581611,4.998958,4.131495,5.000000,5.000000,5.000000,5.000000,5.000000,3.843517,4.998270,2.725062,4.182115,5.000000,4.999006,-0.588475,-0.363703,0.284805,4.756455,5.000000,-0.572269,5.000000,3.888376,5.000000,3.923088,3.950989,2.675305,4.996137,4.997955,5.000000,3.788139,5.000000,2.765169,5.000000,5.000000,5.000000,5.000000,5.000000,4.119244,2.484363,5.000000,5.000000,5.000000,5.000000,0.582419,4.997408,5.000000,5.000000,1.647463,5.000000,-0.634906,5.000000,-0.684907,5.000000,-0.469414,5.000000,4.556344,5.000000,5.000000,5.000000,5.000000,5.000000,-0.714897,5.000000,3.950791,4.007888,5.000000
-1.900213,4.990205,5.000000,0.474944,5.000000,5.000000,5.000000,4.358482,5.000000,-2.345522,4.991082,5.000000,5.000000,4.987312,5.000000,4.988707,4.989085,4.997397,5.000000,5.000000,5.000000,4.989111,4.305071,4.236500,5.000000,4.742519,4.252476,4.033241,4.245029,4.992112,-0.993700,-0.995428,4.148544,5.000000,5.000000,-3.110736,5.000000,4.993499,4.199204,4.260241,0.419490,5.000000,4.988397,-2.368216,-0.987175,5.000000,5.000000,4.025823,-2.617479,4.992046,5.000000,-2.317495,5.000000,5.000000,5.000000,5.000000,5.000000,4.121264,-2.274283,4.242181,-1.157845,-1.004260,4.115516,4.733292,-2.281192,0.392083,0.205999,5.000000,-0.985068,4.990212,4.986884,5.000000,5.000000,4.244676,5.000000,4.990366,5.000000,5.000000,5.000000,0.625448,-0.926606,4.989425,4.900998,5.000000,4.158233,4.987029,-4.983426,4.995212,5.000000,5.000000,-0.795602,5.000000,4.435270,5.000000,4.994172,4.170312,4.994371,-1.315733,5.000000,5.000000,4.991486,4.072708,-0.728773,4.341037,4.998888,0.450339,5.000000,5.000000,5.000000,4.266145,4.191812,5.000000,4.934361,-4.971373,-0.767849,-0.865534,5.000000,5.000000,5.000000,0.472584,4.153364,4.133659,4.987114,-0.457200,-0.136297,5.000000,-1.170012,5.000000,-2.797432,-0.882822,5.000000,0.449325,-2.479350,-1.036980,5.000000,4.992557,4.987205,4.989640,5.000000,4.998097,5.000000,5.000000,4.052764,4.988638,5.000000,4.141018,4.995210,4.999803,-2.109493,-0.881521,5.000000,5.000000,4.995912,5.000000,5.000000,4.987393,5.000000,-0.946863,4.990594,-2.582056,5.000000,-0.871385,5.000000,-4.993129,4.768910,4.247496,4.989551,4.314296,5.000000,4.356465,5.000000,5.000000,4.716637,-2.724973,5.000000,4.987063,0.311077,4.429498,4.098626,4.222321,5.000000,4.987437,4.161570,-0.859935,-2.357820,4.996845,4.473840,-4.974998,4.989000,5.000000,-2.333295,4.990232,4.301297,5.000000,5.000000,5.000000,5.000000,5.000000,4.033488,4.990056,0.490795,4.352431,5.000000,4.888996,-2.288176,-2.351486,-1.776416,4.859754,4.999015,-2.382105,5.000000,4.069071,5.000000,4.103003,4.130494,0.465218,4.987482,4.989078,5.000000,-4.614594,5.000000,0.461051,5.000000,5.000000,5.000000,4.997542,4.994195,4.289791,0.315166,5.000000,5.000000,5.000000,4.992575,-0.245133,4.988996,5.000000,5.000000,0.183510,5.000000,-1.621835,4.994877,-0.940549,5.000000,-3.806053,5.000000,4.689854,5.000000,5.000000,4.998791,4.996363,5.000000,-1.056278,5.000000,4.130253,4.185539,5.000000
-4.987896,4.994440,5.000000,-1.453977,5.000000,5.000000,5.000000,4.229350,5.000000,-4.975574,4.994994,5.000000,4.998592,4.955387,5.000000,4.992107,4.992287,5.000000,5.000000,5.000000,5.000000,4.992237,4.230327,4.112102,5.000000,4.583433,4.127977,3.909449,3.716605,4.996423,-4.977852,-4.977852,4.024595,5.000000,5.000000,-4.976007,5.000000,4.997991,4.077908,4.137989,-1.162056,5.000000,4.991505,-4.975161,-4.975161,5.000000,5.000000,3.900742,-4.974644,4.996420,5.000000,-4.988190,5.000000,5.000000,5.000000,5.000000,5.000000,3.997329,-4.974335,4.117872,-4.986783,-4.977749,3.991605,4.617501,-4.974335,-1.197477,-1.790477,5.000000,-4.975111,4.993881,4.826080,5.000000,5.000000,3.779004,5.000000,4.994084,5.000000,5.000000,5.000000,-0.991429,-4.979091,4.992721,4.723722,5.000000,4.034453,4.989201,-4.991837,5.000000,5.000000,5.000000,-4.973922,5.000000,4.303147,5.000000,4.896182,4.051091,4.999204,-4.975161,5.000000,5.000000,4.995604,3.948490,-4.989111,4.214046,5.000000,-1.330601,5.000000,5.000000,5.000000,4.143976,4.067920,5.000000,4.919138,-4.983063,-4.983911,-4.976613,5.000000,5.000000,5.000000,-1.277297,4.029759,4.009200,4.959647,-4.836798,-4.661825,5.000000,-4.975523,5.000000,-4.976503,-4.979091,5.000000,-1.503237,-4.987698,-4.977852,5.000000,4.997347,4.967257,4.992977,5.000000,5.000000,5.000000,5.000000,3.931477,4.992190,5.000000,4.017069,5.000000,5.000000,-4.988151,-4.976613,5.000000,5.000000,4.999887,5.000000,5.000000,4.990201,5.000000,-4.977129,4.993041,-4.988326,5.000000,-4.976613,5.000000,-4.994492,4.664571,4.123138,4.993012,4.188503,5.000000,4.229315,5.000000,5.000000,4.561460,-4.977227,5.000000,4.965758,-1.294326,4.295413,3.974604,4.098148,5.000000,4.990083,4.037611,-4.974748,-4.975988,5.000000,4.336681,-4.984833,4.992262,5.000000,-4.989603,4.993845,4.175887,5.000000,5.000000,5.000000,5.000000,5.000000,3.915565,4.993777,-1.145464,4.227444,5.000000,4.851579,-4.974335,-4.987838,-4.977416,4.684130,5.000000,-4.987289,5.000000,3.944993,5.000000,3.978956,4.006707,-1.123941,4.989790,4.992260,5.000000,-4.786886,5.000000,-1.257878,5.000000,5.000000,5.000000,5.000000,4.998341,4.164637,-1.209047,5.000000,5.000000,5.000000,4.996540,-4.970065,4.992235,5.000000,5.000000,-4.966440,5.000000,-4.975213,4.999138,-4.976613,5.000000,-4.987192,5.000000,4.536276,5.000000,5.000000,5.000000,5.000000,5.000000,-4.977026,5.000000,4.006434,4.061934,5.000000
