8
256,64,64,64,64,64,64,3
0.087670,0.164262,-0.138629,0.038444,0.000569,0.002013,-0.090194,0.115556,0.118188,0.103124,0.147122,-0.105629,0.109876,0.008937,0.070669,0.034348,0.087027,-0.072961,0.205162,0.187472,-0.184820,0.101117,0.138428,0.122312,-0.124653,-0.133612,0.145922,0.025227,-0.107503,-0.106612,0.079493,-0.011355,-0.109775,-0.006347,0.129488,-0.001993,0.141568,-0.074841,0.084941,-0.164366,-0.088346,0.072529,-0.092658,-0.113261,0.037380,-0.141435,0.042964,-0.066770,-0.056126,0.156536,0.116085,0.037744,0.098597,0.066420,-0.037872,-0.085301,0.085046,-0.120892,-0.089618,0.144301,0.038720,0.093932,-0.032559,-0.163982
-0.134847,0.099758,0.038560,0.121556,-0.144398,-0.074263,0.013397,0.016553,-0.201451,-0.059421,-0.186524,0.090545,0.131100,0.176030,0.116400,0.079920,0.194155,0.004004,-0.025579,-0.178130,0.101396,-0.079192,-0.217319,-0.056754,0.237346,-0.137411,-0.004261,0.063014,0.150143,-0.091707,0.137927,-0.048068,0.100444,0.236697,-0.153348,0.073678,0.301271,-0.133031,0.020386,0.051831,0.145435,0.165303,0.062948,-0.061547,0.077092,-0.016860,-0.027958,0.066838,-0.157839,0.074949,-0.054956,-0.152729,0.049955,0.012687,0.008771,-0.139418,-0.028209,-0.094143,0.146723,-0.063193,-0.073138,-0.122915,0.081031,0.048314
-0.176940,0.141179,-0.144692,-0.088371,0.155249,-0.171408,0.107594,-0.090343,-0.047412,0.090484,-0.078216,-0.061870,-0.010543,-0.018161,-0.150263,0.159447,0.166826,0.130133,0.130643,-0.085350,0.025565,0.078977,0.055297,-0.080794,0.067311,-0.162827,0.160858,0.007300,0.028424,-0.016908,-0.011402,-0.060657,0.166077,-0.180948,0.008708,0.005320,0.081651,0.020162,0.156138,-0.085385,-0.131150,-0.083626,-0.035858,0.133451,0.161521,-0.089302,0.069567,0.056998,0.140872,-0.060021,0.050512,-0.113651,-0.062009,-0.008544,-0.208959,-0.018464,0.140035,-0.180518,-0.155850,0.132571,0.052993,0.051444,-0.138613,-0.169775
-0.030449,0.161649,0.009140,-0.027826,0.159364,-0.079119,-0.169764,-0.046256,0.142380,-0.035500,-0.148762,-0.139197,-0.157424,-0.008358,0.058755,0.085041,0.105277,-0.139951,-0.111890,-0.050593,0.129240,0.047136,-0.056445,0.167084,-0.063956,0.070096,-0.098483,0.043566,0.158964,0.115637,0.028644,-0.115788,-0.158271,-0.100885,0.101338,-0.118565,-0.123812,0.030566,0.018069,-0.005577,-0.074972,0.066550,-0.001221,-0.055017,0.134029,0.008712,0.107105,-0.043223,0.150273,0.080011,-0.173252,0.068544,-0.121167,0.067724,-0.159641,-0.168681,0.125798,0.159245,0.117853,0.154129,-0.071685,0.144821,-0.142682,-0.165860
0.166533,-0.128925,-0.030220,-0.003602,0.100694,0.154438,0.067363,0.162982,0.158498,0.218816,-0.012906,0.080134,0.000414,-0.106019,-0.111794,-0.129818,-0.137278,0.137468,-0.041221,-0.130177,-0.044574,0.072814,-0.202118,-0.028161,0.213159,-0.102365,0.175552,0.016775,0.047685,-0.142997,0.117887,0.228537,0.248033,0.104160,0.014450,-0.120226,-0.173704,-0.112156,0.141456,-0.036767,-0.146926,0.170903,0.125181,-0.007435,-0.123183,-0.004901,-0.095158,0.197587,0.174254,-0.000329,-0.019385,0.073893,0.138597,-0.158290,-0.073945,-0.159470,0.147474,0.160192,-0.168306,-0.142832,-0.056306,0.067446,-0.070187,-0.019992
-0.041536,0.170572,0.171064,-0.054702,-0.162966,-0.007203,-0.151794,0.045071,-0.129012,0.059376,-0.145830,-0.147228,0.057880,0.156428,0.047196,-0.138644,0.052239,0.090935,-0.072547,0.076383,0.011472,0.116810,0.024721,0.032406,-0.141062,0.093961,-0.128253,0.067025,0.052383,0.045361,0.121480,-0.048148,0.087178,0.022753,-0.164091,-0.164005,0.158492,0.039207,-0.075062,-0.081145,-0.142593,-0.174589,-0.123226,0.027798,0.103842,0.104974,0.034251,0.084631,0.019786,-0.147685,0.140127,0.036158,-0.044639,-0.014710,-0.156867,-0.028731,0.076121,-0.139917,-0.081406,0.045941,-0.096403,0.031272,0.171976,0.107544
0.171241,-0.025766,0.033431,0.095867,0.139287,0.145597,-0.023646,0.018232,0.160895,-0.136269,0.168229,-0.019871,0.011891,0.167024,-0.004121,0.081456,0.059846,-0.151195,0.067249,-0.052400,0.042980,-0.128592,-0.138853,-0.025601,0.011214,0.144623,-0.053354,-0.134631,-0.143626,0.045212,0.025622,0.103547,0.126770,-0.102896,0.012765,-0.098904,-0.152327,0.055399,-0.160764,0.037945,0.026397,-0.018988,-0.031164,-0.126524,0.095694,0.090349,-0.151822,-0.122002,0.123205,-0.077510,0.045850,-0.166702,-0.096263,0.010316,-0.079430,0.083240,0.023605,0.105266,0.039118,0.026435,0.042289,-0.070250,-0.110815,0.167583
0.029541,-0.105528,0.060161,0.092388,0.187012,-0.203319,-0.042708,-0.097506,0.082470,-0.115342,0.157901,-0.129460,-0.107338,0.085727,-0.017565,0.237349,0.185457,0.022440,0.176586,-0.110259,-0.032511,-0.062191,-0.110982,0.092369,0.121919,0.004831,0.175406,-0.024362,0.114455,0.091212,-0.129142,-0.035914,-0.129520,0.282872,0.090276,0.076903,0.359727,-0.125087,-0.077496,-0.103048,-0.162451,0.144673,0.079819,-0.056387,0.059162,0.073841,-0.113387,-0.089294,-0.079985,0.038038,0.036635,-0.148173,0.076269,0.155537,0.188879,-0.083083,-0.015772,0.077140,-0.081072,0.096122,0.191348,-0.061564,-0.102294,-0.050788
0.118546,-0.038118,0.165810,-0.082322,0.062995,-0.117647,-0.087525,0.103120,0.058569,-0.073012,-0.128447,-0.161690,-0.065790,-0.148681,-0.119267,-0.060063,-0.153844,-0.143854,0.024271,-0.097309,0.090345,0.082771,0.080821,0.079207,-0.173725,0.121934,-0.118307,-0.064055,0.169235,0.167704,-0.130628,-0.177394,-0.163626,-0.113135,0.038276,-0.082281,-0.006103,-0.132351,0.133015,0.110603,0.144124,-0.047639,0.169053,0.048019,0.118675,-0.118227,0.036284,-0.167545,-0.054708,0.016142,-0.171642,0.160627,-0.047621,-0.045173,-0.126279,-0.115119,0.126986,-0.140930,-0.142141,0.006724,0.101226,0.164064,0.088107,-0.017556
0.143684,0.119807,0.065667,0.207245,0.046386,-0.128719,-0.094470,0.021832,0.015559,-0.012369,0.019776,-0.112131,-0.123909,-0.054855,-0.136155,0.119470,0.014144,0.108605,0.054276,0.154415,-0.014166,0.101881,-0.086539,0.053133,0.116476,0.027205,-0.194574,-0.127816,0.092319,-0.135413,0.023949,0.194837,0.019501,0.202351,0.149568,0.165389,0.085765,0.007783,0.025446,0.158358,-0.043122,0.121593,0.100902,0.123348,-0.113026,0.097120,0.135307,-0.176876,0.183279,0.064072,0.111541,-0.115036,0.143802,0.206782,0.165320,-0.136564,-0.094909,-0.116111,0.107101,0.032216,-0.132268,0.104358,-0.014319,0.020036
0.068865,-0.065257,0.181400,0.085498,0.187390,0.161474,0.117247,0.145625,0.088568,0.001205,-0.018967,0.107342,-0.025153,0.187607,-0.024204,-0.067810,0.013649,-0.162497,0.030815,0.029918,0.033932,0.017153,-0.015825,0.150622,0.004059,-0.020078,0.163066,0.022561,0.154978,-0.118750,-0.112634,0.141842,0.124706,-0.000161,-0.048267,0.005622,0.153603,0.099579,-0.078801,0.019637,0.151478,0.123069,0.019201,-0.161417,0.171639,-0.032609,0.181988,0.027865,0.141777,-0.071985,-0.170621,0.133095,0.158923,-0.087009,0.119711,0.046187,0.063714,0.012002,-0.027831,-0.155014,0.103722,-0.080294,0.037057,-0.175150
0.142872,0.047490,0.054796,0.118829,0.019716,-0.171994,-0.124574,-0.026713,0.061906,-0.011075,0.051248,-0.188185,0.096337,-0.132769,-0.201321,-0.061831,0.199877,0.031637,-0.050783,0.025510,0.111904,0.176420,0.104168,0.205413,0.070118,0.028588,0.143008,-0.063615,0.143236,0.103360,-0.162096,0.069284,-0.095441,0.139967,0.159435,0.024331,0.071055,-0.173019,0.039967,0.030564,0.088582,-0.166335,-0.031674,-0.156124,0.102499,0.125850,0.146528,-0.149128,-0.062582,-0.030097,-0.205169,0.079866,0.154846,0.024448,0.121728,0.098644,0.105812,0.047319,0.116797,0.096867,0.167117,0.077842,-0.093479,-0.077219
-0.158123,0.010093,-0.061919,0.004838,0.033432,0.012485,0.038998,0.156131,-0.079858,0.165816,-0.179367,-0.118226,-0.008947,0.020505,-0.100350,-0.128500,0.093408,-0.164772,-0.200247,-0.154077,-0.102901,0.031594,0.085941,0.035405,0.053082,-0.002795,-0.114602,0.130986,0.238814,0.000440,0.036643,0.157049,0.170304,0.009775,0.052301,0.129432,-0.093238,0.011047,0.059236,0.028589,-0.097055,0.021211,-0.104053,-0.111930,0.075433,0.170959,0.160379,-0.164888,0.066895,-0.125037,-0.128102,-0.093883,0.030566,0.143577,0.011944,0.168067,-0.116801,0.148283,0.127139,-0.012652,0.035782,0.021355,0.081178,-0.073460
0.079532,0.212255,0.126777,0.019124,-0.155084,0.036846,-0.037074,-0.096846,0.224811,0.158678,0.208568,0.034987,-0.012856,0.060756,0.211528,0.050924,-0.086256,0.124804,0.193295,0.188908,0.000381,-0.173036,0.116343,0.075330,-0.008851,0.044164,0.173213,0.195159,-0.204207,-0.110457,0.113442,-0.009326,0.073086,0.115665,0.190480,-0.119013,0.250278,-0.025019,-0.111509,-0.142528,-0.117145,-0.036839,-0.016133,0.004109,0.235373,-0.015894,-0.109152,0.207854,-0.144563,-0.106343,0.119904,0.005859,-0.268975,0.042711,-0.035640,0.043984,0.129569,-0.084305,0.053324,0.205255,-0.048637,0.061244,-0.035252,-0.172929
0.105863,-0.022554,-0.101623,-0.176258,0.074777,0.043399,-0.028077,0.103821,0.067667,-0.090958,0.023453,-0.020233,0.032353,0.133565,0.112866,-0.106787,0.126865,-0.020617,0.144477,0.053062,0.042712,0.078860,0.109715,-0.146302,0.143136,0.047453,0.138903,-0.054982,0.143844,-0.125376,-0.045201,-0.041871,-0.068253,0.143815,-0.157766,-0.102472,-0.108307,-0.067147,-0.004735,-0.016242,-0.116167,0.004905,-0.048399,-0.083332,0.118223,0.121867,-0.028692,0.095968,0.166257,-0.095292,0.065616,0.175388,0.064934,-0.166444,-0.139561,-0.164010,-0.025054,-0.029076,0.007986,-0.034974,0.112283,0.038305,-0.148032,-0.139984
0.065288,-0.048689,0.005575,-0.016083,-0.175130,0.053177,0.004462,0.004997,-0.085728,-0.116697,0.117610,-0.149790,-0.108995,0.014720,0.024220,-0.042612,-0.117025,-0.088096,0.115555,0.109500,0.148228,-0.194020,0.007000,-0.220355,0.130919,-0.169718,0.112305,0.037326,-0.097125,0.169162,-0.172871,-0.199019,-0.197157,0.044369,-0.052729,-0.161607,0.194518,0.011234,0.026969,0.128660,0.062278,-0.107529,0.055698,0.076053,-0.129238,-0.067996,0.014121,-0.077913,-0.108162,0.147440,-0.126749,0.051460,-0.132872,0.208706,-0.088797,-0.163675,-0.022894,-0.046005,-0.066313,0.160228,0.120246,0.044694,-0.162791,0.035257
-0.160655,0.083310,0.162363,-0.119651,0.083404,0.075936,-0.088746,0.111910,-0.083827,0.019989,-0.008672,0.046167,-0.178846,-0.073339,-0.098405,0.152317,0.034746,0.053188,-0.128361,-0.122986,0.074373,0.278586,-0.191382,0.184989,0.081607,0.015225,-0.084350,-0.110435,0.266004,-0.118203,0.056091,0.273577,0.177528,0.211094,0.079531,-0.099860,-0.217658,0.133684,0.004793,-0.148217,-0.113318,-0.031284,0.143833,-0.066122,-0.067028,0.026842,0.085581,0.108382,0.160788,-0.069395,-0.037038,0.031688,0.236727,0.105075,0.155968,0.061601,-0.057882,0.156262,-0.034787,-0.050319,0.216081,0.098450,-0.074890,0.011004
-0.077085,-0.020017,-0.182325,-0.064952,0.043269,0.140479,0.145683,0.084040,-0.023236,0.262020,-0.074701,-0.059820,0.086505,-0.006885,0.083824,-0.026632,0.047742,-0.002892,0.049331,-0.168082,0.022000,0.193141,0.059052,-0.002337,0.247039,0.090201,0.226098,0.003779,0.252963,-0.077393,-0.076535,-0.142230,0.256162,0.153717,-0.150037,-0.025519,0.172814,0.083638,0.015802,0.150448,-0.047862,0.120496,-0.103882,-0.013854,0.180521,0.110685,-0.133117,0.233263,0.021747,0.007726,0.007513,0.015823,0.214169,-0.109569,0.114198,-0.165352,0.201020,0.152313,-0.067061,0.119629,-0.028431,-0.172583,0.036147,0.006135
0.127519,0.008740,0.019448,-0.027714,-0.128450,0.140385,0.167404,0.088450,0.104201,0.171550,0.118894,-0.119262,0.005161,-0.092848,-0.159116,0.006277,0.145090,-0.018645,-0.001292,-0.207673,0.080268,-0.125325,0.097062,0.195975,0.145900,0.001660,-0.107075,0.120693,0.039351,0.164877,0.034827,0.058977,0.168093,0.100761,-0.025661,0.096063,-0.024794,0.098000,-0.112924,0.107315,-0.074750,-0.142340,0.100678,0.026840,-0.002073,-0.121179,0.018589,-0.012116,0.019490,-0.150998,-0.207433,0.061410,0.083824,0.165967,-0.152551,0.057463,0.040528,0.019460,-0.179516,0.100628,0.180869,0.098596,-0.102784,-0.028352
0.095878,-0.070232,0.126826,0.008495,-0.055317,0.120159,0.023273,0.113073,0.097296,0.071060,0.011529,0.018403,-0.048828,-0.047772,0.006715,0.071997,-0.151984,0.050571,0.024363,0.060322,-0.163717,0.086717,0.129973,-0.145903,0.044409,0.011860,-0.067419,-0.002190,-0.048528,0.034189,0.089149,-0.026957,-0.138141,0.021945,0.108361,0.076985,-0.110662,0.140710,-0.003260,0.007999,0.081426,-0.066345,0.102826,0.012992,-0.165883,0.119652,-0.006938,0.069578,-0.161971,0.121940,-0.102027,-0.053363,0.098520,0.123461,-0.002922,0.041860,-0.036166,-0.083854,-0.063163,0.141193,-0.090124,-0.115792,-0.145662,-0.134559
0.151750,-0.075844,-0.149360,-0.060951,-0.156361,-0.008653,-0.124822,0.109914,0.017343,0.161749,0.035980,0.139406,-0.000174,-0.089093,-0.096677,0.076284,0.130329,-0.171286,-0.160244,0.153053,-0.090579,0.027604,0.082361,0.083892,-0.018505,0.123739,0.083827,-0.023290,-0.050841,0.057768,0.056384,0.128765,0.052206,-0.114181,0.064996,-0.089843,0.039655,0.032669,-0.003098,-0.093123,0.048018,-0.126529,0.073137,-0.093116,0.163775,0.139284,0.070679,-0.033147,0.087623,0.117576,0.093476,-0.165177,-0.023448,0.097285,-0.109497,-0.071659,-0.163354,-0.153854,0.072244,0.097301,0.141880,-0.137618,0.005187,-0.157907
-0.173372,0.021129,0.093142,0.153400,0.019594,-0.142000,-0.168720,0.169828,-0.010190,0.072715,-0.041031,0.096239,0.152376,-0.057696,0.047498,-0.133234,0.082338,-0.172313,0.067614,0.071170,-0.050426,-0.168834,-0.012058,0.031594,0.171631,0.092941,-0.080196,-0.025729,0.012521,0.034546,0.111898,0.126614,0.032079,-0.158465,-0.068228,0.006964,0.021049,0.036574,-0.134575,-0.117366,0.111566,0.111269,0.062732,0.032592,-0.176254,0.118378,0.023590,-0.066518,0.096181,-0.157810,-0.124334,0.004567,-0.101859,0.068248,0.035295,-0.126878,-0.117849,0.143382,0.101521,0.133447,-0.149838,-0.020917,0.034220,0.076833
-0.061442,0.087447,0.101276,0.036161,0.067506,-0.077181,-0.063881,-0.083611,-0.171863,0.027357,0.160786,-0.154562,-0.178809,-0.058025,0.016389,0.052170,0.020781,-0.108330,0.107771,0.124974,-0.073261,0.103984,0.050345,0.039833,-0.021597,-0.098509,-0.107022,0.057747,0.154849,-0.067239,-0.128685,0.025045,0.043999,0.025665,-0.063753,0.129770,-0.107607,0.065543,0.107887,-0.030393,-0.006919,-0.073906,0.105906,0.127708,-0.147134,-0.083251,-0.102961,-0.154077,-0.105819,0.053540,-0.056974,-0.118504,-0.029938,0.043714,0.072683,0.167373,0.164316,-0.130779,0.002268,0.088210,0.019837,-0.003076,-0.039170,0.073357
-0.172465,-0.154226,0.049454,-0.113100,0.002453,0.061088,-0.071962,-0.164233,-0.036268,-0.113775,0.034536,0.097802,0.034610,-0.100871,-0.101437,-0.006521,0.005093,0.123876,-0.087093,0.142465,0.079978,0.131158,-0.047915,-0.154070,0.054727,-0.098739,-0.105951,0.064468,-0.145287,0.025825,0.053412,0.201394,-0.160779,0.179318,-0.146134,0.055727,-0.119737,0.065145,-0.121301,0.003000,0.096850,0.144451,0.182775,0.089376,0.054839,0.095023,0.193621,-0.099986,-0.119511,0.100475,0.119922,0.034292,0.196354,0.173318,-0.145010,0.050968,-0.159796,-0.130037,0.070856,-0.016222,-0.155644,0.036011,-0.138695,0.094883
0.048461,0.105034,0.119974,0.136536,0.217737,-0.183727,0.153662,0.035791,-0.137339,-0.029439,0.035776,0.147611,-0.019212,0.117019,-0.122126,0.069210,0.030881,-0.069024,0.019422,0.089614,-0.128036,-0.044322,-0.026504,0.108858,0.037828,-0.033196,0.077100,-0.184692,0.055263,0.051638,-0.030197,-0.031453,0.024008,0.017354,-0.012667,-0.056992,0.052845,0.147275,-0.050512,-0.134005,0.137345,-0.095463,0.113306,-0.116978,-0.048862,0.157044,0.134904,0.167060,-0.054232,-0.217665,-0.134531,-0.048217,0.136216,0.060649,-0.033684,0.126543,0.086153,0.008472,-0.169322,-0.006183,0.161944,0.140198,-0.117388,0.090166
-0.048497,-0.160661,-0.045374,0.004041,0.146164,-0.015641,-0.087776,-0.106998,0.001674,0.159709,0.082522,-0.126305,-0.115973,0.016429,-0.187075,0.034731,0.001126,0.157056,-0.012525,0.016651,-0.051465,0.072554,-0.084183,0.169725,-0.212462,-0.080902,0.154691,0.099525,-0.109627,-0.206630,0.021385,0.037611,-0.185763,0.139283,0.158422,-0.010945,-0.001266,0.105192,-0.101904,-0.056915,0.002987,0.122164,-0.084338,-0.164099,0.062378,0.031966,0.030487,0.133199,-0.118606,0.074848,0.155798,-0.093908,0.109363,0.181946,-0.047027,-0.099000,-0.130405,-0.160656,-0.185270,0.110930,-0.135354,-0.126385,0.079572,-0.071031
0.012508,0.122063,0.144982,-0.176794,-0.152242,0.046581,0.005352,0.134847,-0.063296,0.000071,0.143130,0.152118,0.038733,0.113008,-0.048479,0.055853,-0.013974,-0.168705,-0.132364,0.024030,0.101503,-0.011902,0.009031,-0.168908,0.154220,0.100343,0.157558,0.081433,0.105763,0.031297,0.091270,0.022032,-0.020245,0.019309,-0.005604,-0.145912,-0.035070,0.140623,-0.002865,-0.134243,-0.048551,0.094975,0.053143,-0.106771,-0.015883,0.064473,-0.088084,-0.005289,0.101794,0.006733,-0.169074,-0.161714,-0.132218,0.045949,0.176581,-0.115167,0.101588,0.007261,-0.139289,0.150820,-0.144454,0.007771,0.172235,0.084444
-0.018456,-0.136710,0.015787,-0.145062,0.130665,0.090729,0.072494,-0.061340,0.079569,0.153980,0.101182,0.131318,0.043154,0.122022,0.080890,-0.016828,-0.002971,-0.078647,0.038630,0.076393,0.150276,-0.031633,0.088942,0.159379,-0.087814,-0.136301,0.018679,-0.062138,0.064721,-0.056272,-0.157098,0.066073,0.039652,-0.021707,-0.013290,0.088320,-0.078056,-0.166382,0.051938,0.153358,-0.165384,0.160751,-0.165230,-0.066571,-0.140862,-0.067872,0.138003,0.015034,0.012791,-0.143368,-0.026721,0.065231,-0.021104,0.095065,0.116303,-0.039511,-0.005416,-0.161851,0.113572,-0.172568,-0.147562,0.109203,-0.136031,0.071804
0.076278,0.049020,0.051653,0.116236,-0.162592,-0.054531,-0.090712,-0.077831,0.041965,0.050731,0.164244,-0.125494,0.128909,0.038375,0.080385,0.048044,-0.143431,-0.087734,0.161980,0.046500,-0.169744,-0.046205,-0.145143,0.114414,-0.024827,-0.114704,0.110688,-0.096667,-0.115254,-0.033195,0.073243,-0.172543,-0.016029,-0.069238,-0.162509,-0.084101,0.014788,0.076626,0.140229,0.023223,-0.015861,0.018834,0.120957,0.037402,0.056795,-0.043679,-0.119004,-0.071827,-0.159208,-0.122162,-0.114961,0.016972,-0.067867,-0.065147,0.065931,0.057315,0.176413,0.061002,-0.113636,-0.037075,-0.166515,0.104336,-0.025841,0.133754
-0.169365,-0.101316,-0.164642,0.096163,-0.007968,-0.093948,0.132553,0.079487,-0.135651,0.064382,-0.034178,-0.135394,-0.112508,0.155625,0.169613,0.156155,0.022741,-0.052896,-0.152190,-0.216323,-0.007413,-0.089316,0.152909,-0.026682,-0.152202,0.110306,-0.099226,-0.159597,-0.162456,-0.205742,0.085063,-0.151029,-0.074702,0.003272,-0.027568,0.173196,0.078150,0.220646,-0.010626,0.027212,0.106944,0.154596,-0.059194,-0.097059,0.021399,0.073028,-0.135405,-0.042188,-0.039244,-0.092988,0.017451,0.173961,-0.020644,0.064427,-0.044322,0.153850,-0.018435,-0.117873,0.007818,0.101481,0.049850,-0.099330,0.023979,0.032016
0.057385,0.127865,0.174514,0.068617,0.003504,0.075039,0.134261,-0.131118,0.241776,-0.139665,0.099610,-0.130269,0.099621,-0.188136,0.099860,-0.072407,0.182465,-0.099965,0.027386,0.166696,0.120850,-0.130017,-0.102795,0.088359,0.109231,0.123308,-0.097037,-0.054532,-0.107052,0.081371,0.032612,0.160451,0.180108,-0.122215,-0.087690,0.160486,0.000891,0.011252,0.178289,0.055926,0.011437,-0.136832,0.103663,0.035351,-0.146832,0.159856,-0.071679,-0.126836,0.129823,0.095905,0.060892,0.150690,0.021548,-0.025492,-0.049635,0.033944,0.171583,0.202536,0.150166,-0.144193,-0.106742,-0.077114,-0.139339,0.060151
0.011223,-0.032302,0.211764,-0.163704,-0.053682,0.192027,-0.102447,-0.036470,0.113598,-0.031672,-0.071874,-0.172699,-0.041425,0.081626,0.119354,0.226509,0.110773,0.001723,-0.030471,0.139785,0.155653,-0.165465,0.008360,0.135352,0.131713,0.117073,0.090270,0.144973,0.093916,0.168339,0.086320,0.118553,0.023518,0.087224,0.064937,-0.025500,0.106238,0.187420,0.066491,-0.083774,-0.004244,-0.006584,0.134907,0.207785,-0.160973,-0.009463,0.135458,-0.170294,0.148546,0.154726,-0.148920,-0.172708,0.074704,0.030053,-0.043860,0.162065,0.176376,0.127925,-0.021131,-0.176129,-0.145942,0.099908,0.029308,0.114716
0.011052,0.155273,-0.088325,0.066859,0.149407,0.150920,0.238853,0.158798,0.178101,0.077443,0.083716,-0.023534,0.134004,-0.007402,0.108144,-0.114856,0.127403,-0.035121,-0.040855,-0.000515,0.094928,-0.007798,-0.114188,0.149176,0.050120,0.137684,0.051384,0.110240,0.122738,0.067804,-0.036787,0.166077,-0.156396,-0.165226,-0.098626,-0.148202,0.003300,-0.133993,-0.040428,0.133807,-0.124463,-0.095258,0.103931,-0.059730,-0.044419,-0.092202,0.247881,0.080682,0.117610,0.099237,0.141273,0.027993,0.191929,0.066859,0.005213,-0.088556,0.050466,-0.058306,-0.092942,-0.151444,-0.142873,0.067979,-0.127408,-0.104352
-0.149678,0.179431,0.114988,-0.076700,-0.037947,0.010811,0.122057,0.127973,0.030248,0.037239,-0.063826,0.024828,0.002333,0.167070,0.026972,0.136849,0.121597,0.080061,-0.177330,0.065456,0.077261,-0.067205,0.152074,0.062832,-0.003804,-0.177440,-0.076011,-0.041954,-0.046530,-0.033365,-0.128580,0.074595,-0.066126,0.175800,-0.008918,0.025284,0.076601,-0.086073,-0.010099,0.060425,-0.156101,-0.123599,0.129590,-0.147716,-0.093380,-0.087640,-0.074466,-0.142280,-0.024397,-0.136488,0.098680,-0.093123,-0.101710,0.072129,0.062265,0.177374,-0.051050,-0.136023,-0.050596,0.125032,-0.114039,-0.046293,0.035994,0.067311
-0.000869,-0.110775,-0.172023,0.091737,-0.085790,-0.001529,-0.143739,-0.027326,-0.137829,-0.146128,-0.046138,-0.045435,0.046109,-0.075158,0.151833,-0.162925,-0.079744,-0.128361,-0.010088,0.012379,-0.174596,-0.013699,-0.112013,0.003641,-0.122709,0.018800,-0.122278,0.138201,-0.166672,0.001461,0.069438,-0.079988,-0.165977,-0.134030,0.053032,-0.003340,0.104016,-0.099729,0.176753,0.122146,0.064473,-0.081012,-0.052669,-0.064781,-0.055408,-0.144994,0.187993,-0.119196,0.072763,-0.014408,0.028546,0.106576,-0.030246,0.097067,-0.142678,0.149025,-0.030787,-0.097449,0.124132,0.140466,-0.128650,0.115285,0.109710,0.054436
0.113772,0.055770,0.026431,-0.061775,-0.155271,0.018864,-0.055356,-0.130329,0.008669,0.133544,0.079381,-0.122400,0.106362,-0.014076,-0.086918,0.038519,-0.129282,0.023667,-0.060305,0.078795,-0.085978,0.068804,0.122738,-0.119594,0.007779,-0.044138,0.103973,-0.096580,-0.099759,0.029920,0.154671,0.169773,0.096068,-0.048474,-0.046194,0.021372,-0.026092,0.024471,-0.165952,-0.030974,-0.079618,0.016065,0.134626,-0.107090,0.001235,0.013505,-0.027560,0.068066,0.171073,-0.126150,0.077807,-0.169435,0.145227,-0.040115,-0.016303,-0.092533,-0.168327,-0.097590,0.068656,0.077020,0.001882,0.161202,-0.076281,-0.151458
0.072096,0.191235,-0.140810,-0.024755,-0.010607,-0.135291,0.061365,-0.019620,0.259845,-0.000365,0.047084,-0.013355,0.121327,-0.079456,0.181005,-0.024556,-0.037869,-0.052007,-0.022310,0.176486,-0.111907,0.055316,0.096856,0.091898,-0.061252,-0.044693,-0.173632,0.131757,-0.062141,0.002962,-0.072090,0.095837,0.048700,-0.003938,-0.089984,0.140001,0.033034,-0.184060,0.002767,-0.023780,0.031087,-0.150344,0.085307,0.209789,-0.104314,-0.128958,-0.099942,-0.070787,-0.072845,-0.015826,0.085865,0.054164,0.092245,0.170612,0.047444,0.090039,-0.033241,-0.133693,-0.001794,-0.008133,-0.147006,-0.097946,-0.106453,-0.018024
-0.046086,0.015141,-0.173794,-0.017900,-0.085033,-0.027034,0.117598,-0.122379,-0.019973,0.012107,0.149857,-0.100129,0.010401,-0.027091,-0.190417,0.087476,0.050600,0.116942,0.039582,-0.009630,-0.137558,-0.017062,-0.090275,-0.028371,-0.006287,-0.022883,0.104289,0.101719,-0.046934,-0.006647,0.015905,-0.129444,-0.106880,-0.163460,-0.110714,-0.024990,0.217828,-0.140467,-0.143414,-0.122036,-0.129530,-0.035005,0.068197,0.017359,-0.140184,0.147124,-0.085487,0.159276,-0.093981,-0.174041,-0.166342,-0.102390,-0.020254,0.251043,0.018134,0.100291,0.073370,0.087885,-0.032121,-0.074549,0.008654,0.144885,-0.130777,0.063843
0.046650,0.013530,-0.077048,0.072930,0.021940,0.075130,0.023559,0.106302,-0.070148,0.205511,0.148725,0.004758,-0.065826,-0.108055,-0.137803,0.041740,0.136367,-0.080930,0.099477,-0.026296,0.083740,0.027082,0.224841,-0.046695,0.061091,0.069860,0.021951,0.154521,0.096655,-0.164859,-0.115389,-0.120690,0.039188,0.166953,-0.173726,-0.165843,0.121134,-0.098605,-0.166128,0.076744,-0.089976,0.058006,-0.136099,0.121577,-0.175038,0.110717,0.181659,-0.044386,0.149655,0.141369,-0.130450,0.120827,0.037085,-0.095689,0.052327,-0.016227,0.085377,0.115968,-0.010571,-0.137651,0.122695,-0.144187,0.148993,0.102028
-0.042614,0.114756,-0.123963,0.072569,0.123245,-0.160998,0.112156,0.006184,0.078217,-0.108676,0.002083,0.143357,-0.039096,0.059735,0.092259,-0.154349,0.051331,-0.133605,0.039840,-0.067090,0.129756,-0.088269,0.145659,0.096311,0.078380,0.011047,-0.112913,0.132034,-0.082650,0.116483,-0.094080,0.035857,-0.154381,-0.040618,-0.101570,-0.123880,0.015130,-0.047838,0.142915,-0.149608,0.067444,-0.101234,0.190272,-0.166087,0.061537,0.076356,-0.041412,0.129684,-0.032744,-0.151707,-0.102693,0.077099,-0.008923,-0.070588,0.131032,0.004149,-0.135754,-0.138401,0.062295,0.149194,0.099948,0.088479,0.126042,-0.017379
