8
256,128,64,32,16,8,4,3
-0.090941,0.016030,0.081219,0.011662,-0.061822,-0.029676,-0.038648,-0.016741,-0.034351,0.057481,-0.090372,-0.086350,0.062636,-0.063868,-0.062188,0.052390,-0.073380,0.053043,0.071609,0.112094,-0.016097,0.072219,-0.059904,0.037013,-0.026190,-0.045078,-0.081649,0.050965,0.094935,0.018954,-0.009119,0.078816,0.073051,0.035516,0.009405,-0.042177,-0.086403,0.040861,0.024051,0.076464,0.005728,0.069673,-0.101490,0.025211,0.059836,-0.106177,-0.026648,-0.075607,0.066148,-0.018880,-0.067260,0.066669,0.080330,-0.013416,0.038110,-0.006398,-0.026389,-0.075841,-0.082250,0.034054,0.097058,0.056510,-0.003046,-0.033965,0.024517,0.013400,-0.038180,-0.036452,-0.037815,0.045803,-0.028832,0.026895,0.059102,-0.057263,0.081401,-0.065894,0.059683,0.010100,-0.005849,-0.097155,0.076006,0.011971,-0.014169,0.028741,0.063488,0.049732,-0.025544,-0.020532,0.001979,-0.047430,-0.010794,0.055806,-0.033198,-0.038303,0.019020,-0.057337,0.081654,-0.050246,-0.084375,0.049548,0.036077,0.047909,-0.045616,0.048338,0.045873,-0.048511,0.100214,-0.002679,-0.075768,-0.004396,0.080599,0.073176,-0.068929,-0.012913,0.011701,0.088968,0.095949,0.026532,-0.020337,0.041605,-0.038827,-0.031964,0.002932,0.038102,0.080305,0.031432,-0.045928,-0.037007
-0.043980,0.004889,0.075976,-0.031293,0.045502,0.003355,-0.045771,-0.057879,-0.019043,0.104825,-0.025030,-0.076493,0.006437,0.041518,0.011721,-0.036595,0.015511,0.079472,0.071048,-0.015786,-0.073682,0.059508,0.049653,0.069791,-0.009303,0.081847,-0.070219,0.083201,0.069004,0.029307,-0.017607,0.088734,0.003099,0.135990,0.016805,-0.057825,-0.086333,0.065205,-0.013898,0.056813,0.076514,0.061929,0.054778,-0.044929,-0.018141,-0.032709,0.056599,-0.024377,0.055534,-0.022572,-0.054211,0.009140,0.008462,-0.017544,-0.053638,0.045631,-0.077612,-0.056419,0.036972,0.104471,0.016263,0.040842,-0.002171,0.037376,0.076199,-0.042360,-0.022026,0.030451,-0.003117,0.007588,0.078805,0.004315,-0.059943,0.099957,-0.009079,0.022351,0.051316,0.066089,-0.000181,-0.043516,-0.020284,0.007324,0.061154,0.033898,-0.092109,-0.029137,0.027366,0.060788,0.036795,-0.035063,-0.088383,-0.048372,0.080689,-0.072320,0.063650,0.106442,0.009484,0.110419,-0.028503,0.007064,-0.090961,-0.031740,0.030369,0.006185,0.067728,-0.013774,0.064885,0.060264,0.008987,0.024648,0.018572,0.092751,-0.084212,0.118328,0.003698,0.059895,0.035239,0.090602,-0.035727,-0.029126,0.090008,-0.013625,-0.046953,0.019575,0.082780,0.038782,-0.043862,0.001906
0.040551,0.002170,-0.044373,-0.028884,-0.006220,-0.040309,0.067780,0.039868,-0.045555,-0.084175,0.009591,0.002409,0.093768,0.049882,0.016327,-0.067320,-0.021807,0.071231,-0.073327,-0.002468,-0.038694,0.067274,0.080326,0.056486,0.048817,-0.003392,-0.011089,-0.046371,-0.049773,0.075373,-0.002288,0.062865,-0.018748,-0.120055,-0.001642,-0.062176,-0.080446,0.011680,0.006043,-0.019513,0.012499,-0.065525,0.001769,0.035277,-0.090956,0.030742,0.072706,0.054066,-0.034250,0.086523,0.152269,0.085984,0.012067,0.058429,0.050077,0.017287,0.067064,0.027508,-0.023561,-0.076045,0.048851,0.072835,0.028515,0.000154,0.005249,-0.043244,-0.015177,-0.078541,-0.004155,0.000896,0.043971,0.010542,0.047244,0.072531,-0.072392,0.021016,0.057679,0.043050,0.081504,0.027823,0.103740,-0.052296,-0.083137,0.006807,0.048094,0.082185,0.033828,0.063638,-0.012971,0.041222,0.093007,-0.044268,0.014402,0.020412,0.081685,0.010832,-0.045447,-0.050730,-0.118065,0.015773,-0.010887,-0.110245,0.003251,-0.023943,-0.018953,0.001942,0.041684,-0.100088,-0.084892,0.013394,0.066770,0.035686,-0.012764,-0.009421,0.026993,-0.031111,0.107003,0.066959,0.089001,-0.035471,-0.034034,-0.011539,0.030025,0.002150,-0.017207,0.043733,0.097949,-0.076167
0.050947,0.060487,-0.035332,-0.086019,-0.052405,0.002739,-0.012849,0.020730,0.026659,-0.028755,0.040537,0.090389,0.025728,0.062612,-0.060182,0.076666,0.054416,0.044321,-0.050431,0.006294,0.011047,-0.051808,0.031591,0.011641,-0.009652,0.041178,0.060500,-0.067424,0.026255,0.056273,-0.107823,-0.002200,-0.017351,0.005187,0.066253,-0.047155,0.040791,-0.011832,-0.033968,-0.017537,-0.075004,-0.121628,-0.041390,-0.056844,-0.095102,-0.033417,-0.034556,0.019030,-0.069399,0.037232,0.143777,-0.060827,-0.043066,0.064458,0.058334,-0.016271,0.042803,-0.028290,0.111326,0.015552,0.064550,0.080429,-0.010065,-0.096880,-0.038732,0.026443,0.065747,0.025375,0.057323,-0.002084,0.077390,0.037458,-0.048254,-0.025776,0.034112,-0.080972,0.088543,-0.029031,-0.067816,-0.051025,0.057849,0.063794,0.045068,-0.075728,-0.034015,-0.082530,0.047379,-0.078169,0.087873,-0.029158,0.029947,0.051480,-0.072440,0.014673,0.057335,0.023879,-0.054417,0.110086,0.081338,-0.066172,0.128176,-0.071854,0.003120,-0.039088,0.050327,-0.105617,0.003778,0.059046,0.062238,-0.082876,0.028812,0.108536,0.025368,-0.038044,-0.041204,-0.033577,-0.003410,-0.036534,0.075654,0.032642,-0.007380,0.078852,-0.012455,-0.008313,0.133254,0.065792,-0.053459,-0.089012
-0.060769,0.018319,-0.065092,0.071600,-0.010326,0.025989,-0.051681,-0.040409,0.031334,-0.032321,0.023274,0.051792,0.041195,0.120135,0.011739,-0.025617,-0.068940,0.006416,0.027324,0.116423,0.069142,0.082501,0.028693,-0.062052,-0.019054,0.046549,0.065835,-0.058403,0.063225,-0.010483,0.033938,0.068261,-0.032735,0.037624,-0.054106,0.028065,-0.019762,-0.053266,-0.121459,0.096468,0.070223,-0.107951,0.007993,-0.005113,-0.051524,-0.072544,-0.014942,0.089809,0.077072,0.002377,0.086816,-0.032064,0.030508,-0.015595,-0.014809,0.004747,-0.070502,0.014628,0.042676,0.031592,-0.097169,0.088284,-0.063453,-0.055989,-0.016689,0.010478,0.054380,-0.042473,-0.101381,-0.064592,0.024799,-0.073877,-0.021535,-0.112976,-0.016205,-0.104620,-0.081074,0.057367,0.060199,-0.090750,0.052018,-0.092189,-0.028034,0.045030,-0.014786,0.010409,-0.106446,-0.065542,-0.068104,-0.110853,-0.021762,-0.047179,0.054639,0.031370,0.066228,0.055029,0.017112,-0.093221,-0.082671,0.097450,-0.039846,0.013894,0.033624,0.026088,-0.087303,0.038662,-0.060685,-0.040343,0.044298,-0.047705,-0.038367,0.084107,-0.044529,0.087751,-0.037772,0.061687,0.107361,0.022252,-0.011310,-0.067580,0.043997,0.011224,0.078439,-0.060212,0.013618,-0.068303,-0.008093,-0.018250
-0.009609,0.053801,0.068338,0.046211,0.077194,0.081223,0.066989,0.007466,0.022879,0.032757,0.055578,0.088292,0.042994,-0.029079,-0.034071,-0.004534,-0.033902,0.058443,-0.072830,0.037958,0.097831,-0.050285,-0.047859,-0.102771,-0.059850,-0.070018,-0.064193,-0.053357,-0.080721,-0.049273,0.013287,0.002281,0.025763,-0.015833,0.022850,0.046071,-0.019959,0.012789,0.065304,0.041715,0.020732,-0.084748,0.028365,0.004256,-0.004564,0.038540,0.023108,0.001552,0.070188,-0.025869,0.066272,0.063544,-0.017767,-0.065697,0.030375,-0.000711,-0.053575,0.019847,0.074055,0.012852,-0.041870,0.039630,0.004270,-0.037154,-0.042913,-0.040561,0.101316,-0.025047,0.068108,0.061994,0.089737,0.076627,0.094710,0.010199,-0.064964,0.072493,-0.014748,0.041169,0.043587,-0.049425,0.017011,-0.123443,0.072181,-0.077951,-0.109213,-0.036168,-0.015197,-0.024619,0.054173,-0.060965,0.005053,-0.021899,-0.103590,-0.048677,0.112285,0.014094,0.042964,-0.055181,-0.081899,0.066912,0.029504,-0.033635,-0.032780,-0.018072,-0.082706,-0.002507,-0.002774,-0.013779,0.073169,0.046156,0.018282,-0.012566,-0.086050,-0.029542,0.002240,-0.103390,0.000622,-0.011609,-0.035419,-0.046526,0.038069,0.002429,0.020122,-0.054861,-0.088921,0.054336,0.008631,0.015495
0.080460,-0.097377,-0.035604,-0.037257,-0.023002,0.043797,0.058598,0.041541,0.021777,-0.023309,-0.021966,0.004673,0.069532,-0.009288,-0.036489,-0.025644,0.011688,0.002945,0.011509,0.042286,0.069635,-0.015999,-0.041655,-0.055538,0.030350,-0.074675,0.025079,0.046410,0.080377,0.085681,0.030650,-0.003317,-0.047562,0.044259,0.048418,-0.019935,-0.051440,-0.075347,-0.019678,0.000378,0.057821,0.019018,-0.061842,0.019750,0.073001,-0.050104,-0.055328,-0.071404,-0.085291,0.049489,-0.080213,0.081404,-0.036635,-0.068317,0.007130,0.075455,-0.017910,0.047959,0.031831,0.065686,-0.040547,0.040901,0.074398,0.104824,-0.075671,0.062181,-0.039732,-0.086377,0.026625,0.006404,-0.067311,-0.008038,0.075233,0.078733,0.012703,0.044687,-0.037685,0.012683,-0.029296,0.023750,-0.065184,-0.045384,-0.051444,-0.048413,-0.055567,0.072716,0.069627,0.071758,0.058076,0.045217,-0.059804,-0.089060,0.036571,-0.010853,-0.055020,0.021502,0.072065,-0.008306,0.064049,0.046115,0.119442,-0.011381,0.008550,0.019269,0.043551,-0.067201,-0.043547,-0.075985,0.030616,-0.043424,-0.066048,-0.066159,0.050246,0.005467,0.022094,-0.030771,0.029403,0.060196,-0.015128,-0.075007,-0.052818,-0.059400,0.050517,-0.019793,-0.010849,-0.012658,-0.011986,-0.009143
-0.013478,-0.026143,-0.086305,0.069076,-0.026595,-0.012341,0.000297,-0.025127,-0.077150,0.007500,-0.045534,0.041121,-0.053514,-0.035057,-0.046613,0.007635,0.034078,-0.058364,0.069474,0.079763,0.020685,-0.033119,0.006227,-0.063755,-0.040388,-0.067792,0.080038,-0.017122,-0.015996,0.041175,-0.099098,0.003912,-0.077463,-0.069221,-0.000607,-0.043582,-0.036031,-0.043317,0.040337,0.078528,0.018467,0.012992,-0.032005,0.115567,0.031510,-0.082538,0.004009,0.098494,0.007029,0.026231,-0.017561,-0.108154,0.099454,-0.022086,-0.043668,0.027026,0.022566,0.015067,0.070572,0.048335,0.003179,-0.018358,0.089565,-0.052203,0.016573,-0.058269,-0.002969,0.068487,-0.092828,0.027770,0.005859,0.002009,0.054442,0.039386,-0.007180,0.051168,-0.076188,-0.027945,0.053967,-0.019838,-0.080951,-0.051709,-0.068718,-0.069718,0.014192,0.017205,-0.017652,-0.033249,-0.070027,-0.064466,-0.012323,0.064395,0.136924,0.040720,-0.052932,0.023298,-0.001624,-0.001474,-0.105363,0.037744,0.062639,-0.025682,-0.078326,0.017288,0.074226,-0.069929,0.000939,-0.016825,0.033565,0.032674,-0.025718,-0.038882,-0.080322,0.078142,0.026288,-0.058539,0.063697,-0.054224,-0.056992,0.083606,0.077608,0.103119,0.024751,-0.026543,-0.013259,-0.011737,-0.005410,-0.057765
-0.043567,0.058487,0.071061,0.100943,0.041714,-0.045679,-0.071812,0.059101,0.090127,-0.070342,0.064746,-0.059275,-0.010326,-0.014273,-0.045422,-0.008862,0.061907,0.029150,0.008366,-0.000229,-0.039476,-0.001671,0.073878,-0.033842,-0.104538,-0.032559,0.049037,-0.067421,0.062119,0.054045,0.008476,-0.054492,-0.053606,-0.091400,-0.022968,-0.008174,-0.009917,-0.017276,0.051965,-0.048159,0.131263,0.013418,-0.033484,0.056349,0.094492,0.026907,0.011635,0.023924,0.079711,0.054412,0.003197,-0.033846,-0.051826,0.088816,0.107008,0.010328,-0.016403,0.056366,-0.060550,-0.051422,0.061355,-0.053530,-0.057557,0.028101,0.050262,-0.074124,-0.073097,-0.015269,-0.080748,-0.069715,0.072639,-0.036990,0.046547,0.043204,0.053959,-0.001796,0.017425,0.050848,-0.099412,0.029560,0.003853,0.074854,-0.013709,-0.052151,0.073898,0.017518,0.029014,0.039363,0.044229,-0.027115,0.078136,0.067350,0.070210,-0.045832,-0.045226,-0.011509,0.056725,0.049078,0.008663,-0.034449,0.003238,0.051856,-0.050895,-0.015550,0.091761,0.116492,0.041832,0.044303,-0.009001,0.109808,-0.032830,-0.002839,-0.028771,-0.068349,0.039031,-0.023821,-0.078245,-0.060866,-0.019330,-0.031086,-0.040947,0.002292,-0.067729,0.056840,-0.108944,-0.032439,-0.017785,-0.038560
-0.038319,-0.066990,-0.041457,-0.010698,-0.005072,0.001731,0.065519,-0.070962,-0.038481,-0.018742,0.045385,-0.016784,-0.066665,-0.000525,-0.078722,0.050817,-0.052093,0.039975,0.019052,-0.053279,-0.068078,-0.088361,-0.036910,0.023051,0.032931,-0.098800,-0.016446,0.037988,0.008876,0.081156,0.055928,-0.014091,-0.018944,-0.085237,0.014819,-0.022752,0.011856,0.101829,0.018741,-0.046123,-0.005707,0.067821,-0.082663,0.016942,0.045957,-0.039201,0.026309,-0.066763,0.041219,-0.003871,0.040752,0.009627,0.051401,-0.025462,-0.023962,-0.063740,-0.093280,-0.023474,-0.008157,-0.019198,-0.065464,0.111602,-0.017430,-0.042015,-0.020530,-0.015602,-0.049448,0.062093,0.039592,0.024716,0.052080,-0.057116,0.054264,-0.028678,-0.049982,0.046727,-0.050731,0.004136,0.093666,-0.044459,-0.067023,0.047349,-0.055714,-0.090423,-0.064657,-0.030228,0.092246,0.041946,0.014431,-0.008501,0.009206,-0.106419,0.028317,-0.022288,-0.015940,0.097993,0.014281,-0.005580,0.100694,0.096959,0.057836,0.049743,-0.062697,-0.062191,0.086029,-0.000923,-0.040259,0.038835,0.075536,-0.009176,-0.078237,-0.101226,0.088930,-0.070477,-0.012528,0.098873,-0.012604,0.016091,-0.003539,-0.058500,0.011644,-0.029645,0.004429,-0.087149,0.056637,0.042622,0.020657,0.038519
-0.110133,0.059155,-0.051134,-0.013427,0.066583,-0.033374,0.014579,-0.004428,0.027106,-0.039131,0.011553,-0.033864,-0.003319,-0.003024,-0.020489,0.033584,-0.048155,0.028358,-0.059469,0.036328,0.042482,0.045703,0.037101,0.023903,-0.037885,-0.038985,-0.039616,-0.011350,0.107723,-0.009498,-0.023259,-0.042163,-0.100746,0.044531,0.036660,0.048480,-0.070985,0.080834,-0.001284,-0.038019,-0.022344,0.093968,-0.009545,-0.058645,-0.036517,-0.057812,-0.044393,0.007290,-0.021701,0.006583,0.082426,-0.049867,0.072704,-0.042611,0.069778,-0.038555,-0.027687,-0.081290,-0.070873,0.011135,0.072621,0.063701,-0.007632,-0.051083,0.096466,-0.022040,-0.051802,-0.033310,0.094394,0.037394,-0.002424,0.031715,0.033782,-0.070271,0.071800,-0.054530,-0.030765,0.008063,-0.060201,0.002827,0.008157,0.046384,-0.023292,0.084196,-0.000320,-0.060658,0.077754,-0.068258,-0.001443,-0.037256,0.079167,0.017251,0.038056,0.057324,0.071364,0.072749,0.103550,0.009629,0.093147,0.083231,0.047961,-0.002976,0.023897,0.035479,-0.034719,-0.043456,0.007050,0.033795,-0.028369,-0.025307,0.060421,-0.000469,0.012874,-0.080122,-0.000205,-0.022046,-0.003055,-0.056265,-0.105931,0.049937,-0.012603,-0.013918,0.016896,-0.102188,-0.070864,-0.088687,-0.062922,-0.019903
-0.009638,-0.012475,-0.064837,-0.055417,-0.067269,-0.084455,0.025383,-0.054225,0.023210,-0.039220,-0.037365,0.019226,0.061197,-0.063255,0.073704,0.006975,-0.079877,0.035547,0.046518,0.017511,0.063426,0.008042,-0.010490,0.013702,-0.106565,-0.092457,0.064744,0.038822,0.017888,0.039961,0.017918,-0.053935,0.007841,0.048771,0.111239,0.051759,0.075269,0.066558,-0.056964,0.004783,-0.066176,-0.019722,-0.073169,0.066729,-0.000626,0.022672,0.080080,-0.009851,0.014635,-0.072246,0.029592,-0.065755,0.095219,0.010734,-0.025770,-0.065139,0.072126,-0.116421,0.046373,0.025473,0.037176,-0.042109,-0.030836,0.076358,0.019647,-0.090922,0.036739,-0.060864,0.029445,-0.025495,0.062161,-0.041133,-0.029675,-0.035842,0.054598,0.035707,-0.059623,0.068590,-0.064208,0.006142,0.034325,-0.044178,0.015836,-0.056892,-0.049157,-0.058032,-0.040246,-0.084901,0.078977,-0.047585,0.047665,-0.064082,0.014580,0.025287,0.017462,-0.026989,-0.071589,0.058487,0.102250,0.042305,0.003255,0.058737,-0.090285,-0.089923,-0.020980,0.045638,-0.049912,-0.024906,-0.037075,-0.074948,-0.031073,0.019011,0.071437,-0.080789,-0.078347,-0.091429,0.051062,-0.040250,-0.099969,-0.096226,-0.003290,0.020234,0.077716,-0.065415,0.045517,0.049268,0.002636,0.070825
0.013692,-0.079757,0.075119,0.059657,-0.073394,0.001525,-0.020434,-0.045190,0.056325,0.058248,0.052025,-0.020843,-0.001374,-0.038629,0.091984,-0.027649,-0.044364,0.018917,-0.033643,-0.053669,-0.009691,0.029632,-0.028435,-0.023197,-0.038669,0.017427,-0.084206,0.073905,-0.032613,-0.077710,0.069898,0.013461,-0.062653,-0.086581,0.011744,-0.032192,0.074003,0.010816,-0.053019,0.053339,0.001042,-0.027993,-0.046030,-0.056262,-0.035330,-0.044571,-0.060783,0.121123,0.063241,-0.000405,0.068753,0.055403,-0.008085,0.022137,-0.062932,-0.001335,-0.004441,0.001986,0.007374,-0.009742,-0.079350,-0.053607,-0.097483,-0.021577,0.017708,-0.034173,-0.040089,-0.081238,-0.037958,0.047220,-0.010628,-0.074428,-0.044527,-0.044639,0.079085,-0.033344,0.019399,0.015600,0.052231,-0.060700,-0.073071,-0.071819,-0.055485,0.007523,-0.088069,-0.004145,-0.027735,-0.056151,0.076454,-0.086821,0.025358,0.067745,0.097020,-0.036025,0.039775,-0.089619,-0.007251,0.049527,0.002159,0.075143,0.030421,0.040215,-0.073949,-0.049884,-0.004409,-0.056310,-0.013665,0.020151,0.027964,-0.006051,-0.025273,-0.039565,0.042549,0.004426,-0.039727,-0.071257,-0.030515,0.004692,-0.006582,0.033142,-0.024947,0.012719,-0.071714,-0.017502,-0.093266,-0.017523,-0.053916,-0.058364
0.055054,-0.048040,0.001129,-0.048241,-0.007660,-0.013672,-0.021408,-0.005331,0.032326,0.013045,-0.038888,0.042948,-0.005711,0.069514,-0.051498,0.023937,0.075975,0.019620,0.042708,-0.006814,-0.043195,-0.021199,0.046022,-0.054073,0.047934,0.027956,-0.009587,-0.091787,0.029039,-0.036678,-0.013289,0.031745,-0.116112,-0.033513,-0.036104,-0.079162,0.025801,-0.027931,0.045232,-0.007910,0.052869,-0.012574,-0.005827,-0.003800,-0.096966,-0.042555,0.006757,0.021374,0.010824,0.049461,0.016278,-0.063591,-0.012325,0.026922,0.033385,-0.055352,-0.045545,0.067570,-0.038345,0.032933,-0.086752,-0.092536,-0.042960,0.015262,0.132925,-0.063170,-0.004555,0.028367,0.028459,-0.033368,-0.004740,-0.019170,0.060587,0.035508,-0.028753,0.079746,-0.027976,-0.039507,0.051435,0.002676,0.025064,0.101820,0.058961,0.101292,0.067117,0.063285,-0.074311,-0.078731,0.005541,-0.026003,0.056323,-0.023651,-0.064695,-0.096486,0.055922,-0.084662,-0.001627,-0.001274,0.049606,-0.003272,-0.018699,-0.000334,-0.011287,0.029877,-0.015936,-0.050510,0.013580,-0.013207,0.002282,-0.011570,0.071374,0.085528,0.088135,-0.064389,-0.054717,-0.004289,-0.017842,0.028318,0.049681,-0.008908,-0.002300,0.006425,0.051144,0.069916,0.091838,-0.053027,-0.059167,0.015544
-0.080523,0.012363,-0.018682,-0.025964,-0.033545,-0.016503,-0.035966,-0.023285,-0.037646,-0.043301,-0.063315,0.073012,-0.022471,-0.040419,0.078124,-0.019563,-0.006091,0.049895,0.025574,0.011961,-0.054126,0.054566,-0.003778,0.063138,0.058653,0.071075,-0.069966,0.053066,-0.094460,0.081105,0.043248,-0.078629,-0.022573,-0.045615,-0.070401,-0.056820,-0.066420,0.084367,0.016026,0.004335,0.040699,-0.108298,-0.085323,-0.047878,-0.015015,-0.049478,0.046228,-0.048801,0.049482,-0.013567,-0.119448,0.051506,0.064143,-0.050631,-0.040040,0.071694,0.080254,-0.021069,0.040483,-0.029617,0.068647,0.029378,-0.072293,0.137130,0.094581,-0.050836,-0.031806,0.073744,-0.005394,0.000245,-0.068508,-0.087333,-0.077350,0.028543,0.088642,0.015558,-0.000386,0.012645,0.007036,0.089597,-0.049064,-0.053911,0.057292,0.012125,0.068963,0.033075,0.019172,-0.044769,-0.029305,0.018121,-0.039181,-0.004224,-0.113926,0.019972,0.018682,-0.047247,-0.043514,-0.026079,0.042312,-0.068142,0.093246,-0.021542,0.019380,-0.028284,-0.065424,0.039910,0.023102,0.083118,0.067136,0.059708,0.060598,-0.013390,-0.055770,0.046609,-0.022304,-0.005513,0.053436,0.027852,-0.036730,0.028940,0.038176,0.003500,-0.054239,-0.052452,0.077862,0.054612,-0.063195,-0.063930
0.054588,0.057523,0.023728,0.017226,0.067287,0.032650,0.069324,-0.033725,0.071152,0.074113,-0.076262,0.079591,-0.034818,-0.023807,-0.035329,-0.054865,0.026126,0.075999,0.055159,0.030844,0.017224,0.026535,0.088874,0.002707,0.033182,-0.082947,-0.083367,-0.045383,-0.005523,-0.056825,-0.037244,-0.059794,-0.006652,-0.006170,0.065701,0.076003,0.054585,0.056808,0.047738,-0.076820,0.013133,-0.067852,0.011008,-0.062176,-0.004924,-0.080410,-0.014446,-0.068143,0.040612,-0.044750,0.011384,-0.032088,0.050671,0.058434,0.029588,0.027288,-0.049289,-0.042090,-0.068498,0.083485,-0.004987,-0.056216,-0.039405,0.035263,0.081183,0.044114,0.082027,-0.000075,0.041661,-0.012915,0.036452,0.012881,0.006003,0.097953,-0.078407,-0.068678,0.071721,0.070772,-0.079614,0.011296,0.057502,0.020641,-0.001146,0.048483,-0.062625,-0.038726,0.037687,-0.037387,0.037480,0.076002,0.086185,0.052617,-0.002797,-0.107826,-0.011224,-0.054021,0.063155,-0.055159,-0.081573,-0.053828,0.020868,0.049950,0.071338,-0.086283,0.101139,0.011478,-0.004096,0.073224,-0.048318,0.072382,0.074888,-0.040987,0.081354,0.040169,0.035628,0.078610,-0.057217,-0.001539,0.014189,0.014017,-0.003185,0.050533,-0.020517,0.012111,-0.133711,0.076206,-0.115478,-0.016239
-0.078349,0.005112,0.057553,-0.095659,0.015154,0.027061,-0.044800,-0.066960,0.042506,-0.093728,-0.002688,-0.038357,-0.035092,0.022206,0.113290,-0.009312,-0.019417,-0.072096,-0.061055,-0.053701,-0.077586,0.045253,-0.092429,-0.101372,-0.002034,0.050681,0.059556,0.021257,0.060602,-0.033482,-0.002025,-0.077689,-0.001769,-0.050045,-0.049083,-0.061674,-0.075862,0.052757,-0.022407,0.033798,-0.025892,0.047441,0.006591,0.012967,-0.038776,-0.006062,-0.000792,0.053803,0.003774,-0.058632,-0.050943,0.004295,0.067370,-0.007836,-0.028128,-0.069047,-0.060632,-0.060078,-0.015107,-0.053062,-0.057655,0.024088,-0.077658,0.002745,-0.016683,-0.047553,-0.012474,0.068050,-0.031749,-0.025718,0.057197,0.010492,-0.031996,0.139445,-0.065223,0.070170,-0.086906,0.067546,0.002374,0.060144,0.024052,0.035112,-0.024703,-0.076556,0.021463,-0.026069,0.050166,0.051366,-0.085353,0.076099,-0.035475,-0.074050,-0.084729,0.041284,-0.008530,-0.028947,0.033920,-0.097343,0.030740,-0.061882,0.021072,-0.036275,-0.037802,0.038399,-0.072803,0.047980,-0.111170,-0.087115,-0.006492,-0.049007,0.040959,0.015520,0.015052,-0.057565,0.065380,-0.000192,-0.043126,0.010261,0.054679,0.004030,0.032390,0.014232,0.058498,0.012842,0.031002,0.019451,-0.025914,0.042328
-0.079171,-0.038302,0.066693,-0.056054,-0.058785,-0.049219,0.086796,0.038838,0.078940,-0.047619,-0.061824,-0.148380,-0.046397,-0.010627,0.092173,-0.051723,0.047130,0.005888,0.043917,0.009039,-0.000361,0.003847,-0.021606,0.032478,0.087493,-0.052186,-0.067902,-0.051208,0.037796,0.074234,0.047772,-0.016057,0.044247,-0.055428,0.000841,-0.044303,0.084839,-0.033067,-0.062814,-0.025131,0.023956,0.101100,0.073555,0.010866,0.089866,0.041240,-0.050842,-0.000659,0.004230,-0.059779,-0.082436,-0.058870,-0.076647,-0.027968,-0.015822,0.066792,0.053278,0.059645,-0.013720,-0.010276,0.086424,-0.016382,-0.044681,-0.083662,-0.024652,-0.042058,0.013999,-0.064699,0.040612,0.060828,0.016606,0.105934,0.001828,0.056296,-0.005083,-0.007399,-0.034915,-0.010710,-0.057619,0.063878,-0.029323,0.062099,-0.051652,-0.055771,0.010735,-0.039926,0.060022,-0.093830,-0.100329,-0.042525,0.088672,-0.000014,-0.063197,-0.053339,0.077519,0.007846,0.015397,0.073178,-0.086734,-0.048716,-0.010011,-0.010235,-0.009955,0.078003,0.124426,-0.043539,0.036983,-0.036496,0.049450,0.077567,0.004845,-0.002631,-0.092483,-0.053850,-0.002371,0.037298,-0.004521,-0.069165,-0.074637,0.059961,0.082922,-0.022014,-0.070772,0.013068,0.007295,-0.046147,0.017481,-0.067860
0.073191,-0.057211,0.024030,-0.107157,0.027889,0.058373,0.054490,-0.081540,0.016389,0.098674,0.019684,-0.005544,0.098207,0.093536,-0.091090,-0.006013,-0.034291,-0.028804,-0.069782,0.064491,0.053946,-0.058872,0.056353,-0.044658,0.041133,-0.029860,-0.084071,-0.058501,0.133242,0.049063,-0.026308,0.078851,0.055952,0.081867,-0.029969,0.079901,0.027047,0.013914,-0.070683,0.007521,0.002922,0.028963,0.001798,0.028032,0.014670,0.012844,0.022610,-0.048840,0.018807,0.038110,0.050284,-0.051995,0.097896,-0.056765,0.021701,-0.041834,0.101021,0.018994,0.051406,0.048314,-0.063391,-0.016242,0.018296,-0.031705,0.053036,0.021068,-0.005309,-0.000035,0.032226,0.018336,0.006372,0.042535,0.042750,0.005385,0.047385,-0.037303,0.061061,0.002362,0.015046,-0.014075,-0.070881,0.068206,0.033340,0.046381,0.021151,-0.090110,-0.086782,-0.054135,0.000259,-0.024829,-0.025280,-0.038141,0.046213,0.032546,0.066611,0.005792,0.016553,0.071082,-0.019179,-0.015582,-0.013323,-0.026983,-0.012804,-0.016472,-0.031736,0.006730,0.075171,-0.084844,-0.011325,0.059828,0.026746,0.001510,0.018466,0.000574,0.006133,0.010598,0.027116,-0.048454,-0.106786,0.016160,0.078116,0.064596,-0.066263,-0.001055,0.117614,-0.031559,-0.007511,-0.000959
