6
256,128,128,128,128,3
-0.057124,0.077652,0.007535,0.131050,0.004880,-0.001208,-0.040149,-0.080243,0.003026,0.053354,0.055254,0.040755,0.004205,0.024434,0.080186,0.055625,0.076966,0.015221,0.072250,0.128928,-0.090374,-0.017567,-0.066728,-0.035981,-0.027566,0.026823,-0.033621,0.040040,-0.003656,0.023666,-0.027933,0.060700,0.028736,0.064364,0.068687,0.057016,0.013606,-0.069110,0.051658,0.006030,-0.010552,-0.065200,0.022937,0.062632,-0.028134,0.009570,-0.014952,-0.058967,-0.015230,-0.036620,0.068364,-0.009279,0.109928,0.048986,-0.014150,0.004968,0.056034,0.102256,-0.054764,-0.014169,0.002478,0.019251,-0.047004,-0.061971,-0.032866,-0.012001,-0.003886,0.051985,-0.039073,-0.015321,-0.045049,-0.038037,0.025712,-0.033812,0.031469,0.012394,-0.025120,0.088462,-0.016894,-0.026898,-0.033672,-0.036880,-0.049923,0.026808,0.064803,-0.055523,-0.014403,0.014229,0.055634,0.039101,-0.055880,0.104608,0.030156,0.080106,0.020712,0.125029,0.027175,-0.055020,-0.094673,0.077505,-0.075198,0.067610,0.027505,0.061917,0.045461,-0.024959,-0.078800,-0.037390,0.036244,-0.000460,0.038756,-0.079525,-0.071751,-0.002972,-0.017709,-0.104707,0.036237,-0.125171,-0.016663,-0.107115,-0.010612,0.016367,-0.000720,0.029589,0.094897,0.006747,-0.028351,-0.038847
-0.033190,0.058619,0.056083,0.125702,-0.027426,-0.062659,0.006395,-0.081486,0.008171,-0.039645,0.032264,0.038092,-0.015551,0.078993,0.066912,-0.029915,-0.060613,-0.050506,-0.078316,-0.010571,0.055103,0.031542,-0.064577,0.041063,-0.038202,0.025636,0.028870,-0.000963,0.043586,-0.085685,-0.073413,-0.023752,-0.017253,-0.029497,0.002281,0.048886,-0.087073,0.037915,0.105735,0.003999,0.112358,0.061801,-0.064137,-0.015840,-0.004617,-0.070935,-0.069279,-0.023569,-0.076981,0.090789,0.046488,-0.016141,0.080384,0.106201,-0.028252,-0.006079,0.071888,0.059555,-0.029804,-0.019397,0.010008,-0.028415,0.082165,0.002306,0.038247,-0.060029,0.030522,0.131984,0.051606,-0.030524,0.024767,0.047541,0.001178,0.076124,-0.065373,0.113492,-0.002525,0.028148,0.033080,0.035682,0.001512,-0.004288,0.005853,-0.069675,0.019160,0.053318,0.034547,0.066208,-0.026473,0.042163,-0.037246,-0.011813,0.089664,-0.013687,-0.043678,0.011549,-0.055710,-0.090097,0.047831,0.033822,0.016079,0.063874,-0.046048,-0.024996,0.018109,-0.024806,0.065010,-0.018139,-0.064909,0.023418,0.067947,-0.015287,-0.010510,0.017129,0.024196,0.053296,0.039696,-0.060990,-0.078616,-0.019021,-0.010745,0.096761,0.118313,0.014112,0.056361,-0.001849,-0.000760,0.124126
-0.029638,-0.098156,-0.053401,-0.036269,0.097143,-0.067925,0.059459,0.073983,0.051816,-0.049370,0.109390,-0.009268,0.049581,-0.013622,0.045508,0.059988,-0.024046,-0.008274,-0.090877,-0.000678,0.030496,0.004671,-0.120763,0.061621,-0.029468,-0.034294,0.102915,-0.062256,-0.079824,-0.064702,-0.106361,0.028419,-0.022996,0.070324,0.020357,-0.048133,-0.062743,-0.052169,0.004712,0.070973,-0.005077,0.001109,-0.020793,-0.014085,-0.092956,0.006555,-0.099589,-0.043191,-0.038735,0.028593,-0.019813,0.069794,0.117931,0.140876,0.013440,0.078145,-0.018891,0.028729,0.063152,-0.060999,-0.037120,-0.059660,-0.030912,0.027297,-0.011077,0.039420,-0.010232,-0.022955,0.000826,-0.050996,0.067393,-0.074858,-0.037483,0.083358,-0.072813,-0.074646,0.081939,0.044230,0.005052,0.069805,-0.012932,0.038194,-0.015553,0.015419,0.117161,0.100620,-0.047385,0.046333,0.057319,-0.034455,0.006355,0.069812,0.060958,-0.052107,0.077190,-0.086501,-0.073275,0.000447,-0.106104,0.054893,0.020610,-0.002818,0.036470,0.022732,0.005761,-0.021191,-0.008308,-0.048173,-0.053057,0.057324,0.090139,-0.062704,0.058681,0.097658,-0.050129,0.037463,0.051420,0.097062,0.049659,-0.108433,0.099961,0.124476,-0.033792,0.076543,0.022951,0.091145,0.047132,-0.027725
0.041694,-0.072085,-0.130878,0.022362,0.041435,0.050169,-0.025574,-0.091451,-0.069539,0.079807,-0.086590,-0.106881,0.128103,-0.066526,-0.018647,0.096175,-0.035082,0.058016,0.055714,0.063194,0.044552,0.019149,-0.015912,0.054445,0.018272,-0.042018,-0.049614,0.099463,-0.047095,-0.039594,0.007771,-0.039088,-0.006818,0.064477,0.088620,0.013462,0.017670,0.003474,0.024199,-0.065916,-0.002598,-0.111888,0.051391,-0.002292,-0.058657,-0.015303,0.003194,0.035436,-0.029358,0.030968,0.077639,-0.034277,0.077996,0.093349,0.096209,-0.093059,-0.000560,0.044815,-0.032938,-0.035508,0.018662,-0.015839,0.045622,-0.078671,0.040298,-0.005605,-0.013916,0.017787,0.055997,0.037034,0.019483,0.041407,-0.026511,-0.061085,-0.079036,0.046936,0.051104,-0.008088,-0.008547,-0.078350,-0.059250,0.013204,0.016199,0.038222,-0.023682,0.090619,0.081261,0.058404,-0.016274,0.031810,0.022251,0.004671,0.089562,0.052571,-0.036088,0.090849,-0.073931,0.090478,-0.044452,0.037564,-0.027911,0.031428,0.054610,0.073735,0.011871,-0.086393,0.053496,0.050196,0.049277,-0.000107,-0.034289,-0.066608,0.091097,0.082974,0.020424,0.040078,-0.016494,0.080569,0.105758,0.006436,0.039027,0.109763,0.063212,0.006087,0.056701,0.061442,0.064312,-0.038050
-0.001178,0.009956,-0.097651,-0.077233,0.014348,0.009972,-0.020988,-0.028267,-0.059701,-0.049201,0.047625,-0.012080,-0.088443,-0.034907,0.015363,0.025925,-0.014925,-0.007507,0.073001,-0.058873,0.067644,0.007807,-0.058981,-0.093291,-0.093982,0.057506,-0.001165,0.006835,0.004983,0.039857,-0.011151,-0.049491,-0.018364,0.082683,0.023702,0.034363,-0.065552,-0.056011,-0.055487,-0.091796,0.075755,0.052181,0.029427,0.081722,0.004832,-0.044025,0.063024,0.006258,0.031179,-0.038646,-0.021857,-0.026458,0.058207,0.080913,0.096213,-0.022846,0.102469,-0.083620,0.035856,-0.064305,0.069721,-0.018571,0.017734,0.006378,0.004232,-0.058688,-0.064376,-0.013968,-0.022590,0.013978,-0.008757,0.020998,0.069009,-0.050501,0.005555,-0.024200,0.006927,0.130241,-0.041084,-0.017436,-0.011096,-0.021883,-0.033878,0.064779,-0.004253,0.068261,0.029759,-0.013211,0.036481,-0.033749,-0.036475,0.013760,0.037383,0.029264,-0.034389,-0.021592,-0.088295,-0.015474,0.012440,0.005098,0.081402,0.048689,-0.071900,0.022377,-0.055336,-0.096602,0.063742,0.052129,0.047008,-0.081027,-0.025502,-0.073433,-0.034716,-0.034063,-0.010625,0.083212,-0.066452,0.000792,0.054258,-0.071625,0.079527,-0.032497,-0.045646,0.002760,0.012401,-0.004399,-0.047653,-0.066948
0.037783,-0.008251,-0.027180,-0.037651,0.024242,0.089387,-0.043592,-0.000656,0.035959,-0.037559,-0.139255,-0.014581,0.026508,0.025694,0.025180,-0.015282,0.056754,0.019650,0.039306,-0.053416,-0.064395,0.030433,-0.021849,0.045794,-0.068372,0.078156,0.041843,-0.028915,-0.077645,-0.027458,-0.155265,0.082708,0.056704,0.030663,0.094168,0.013741,-0.040013,-0.029477,-0.084461,0.054829,0.043638,0.075693,0.052116,-0.007446,-0.005290,-0.069355,-0.029115,0.026990,-0.048630,-0.060970,0.074629,0.117051,0.011745,0.001035,-0.037004,0.075729,-0.001730,-0.048987,0.014253,-0.074255,0.027824,-0.087390,0.048064,-0.078386,0.019444,0.000235,0.059865,0.026548,0.082276,0.054720,0.092039,0.009767,-0.081224,0.057780,0.113679,-0.034467,0.031896,-0.051642,0.066266,0.081759,-0.097966,-0.029902,0.041343,0.018661,0.014518,0.023350,-0.070079,-0.010256,0.057736,0.031662,-0.074874,-0.037791,0.096884,-0.043045,-0.080817,-0.038799,0.012819,-0.079381,0.013028,-0.065490,0.053282,0.042930,-0.074258,-0.014977,0.002345,-0.094437,-0.048444,-0.030830,0.096028,-0.026317,-0.032425,-0.025165,0.015290,-0.041371,-0.049392,0.088464,-0.086874,-0.072531,-0.009434,-0.041116,0.073792,0.086860,-0.070600,0.026593,-0.009492,-0.066216,-0.002965,-0.010830
-0.054875,0.001737,0.095104,-0.041273,-0.016508,-0.022514,0.071194,0.091878,-0.052927,-0.004712,0.021474,-0.000663,-0.005473,0.088076,-0.075584,-0.051878,-0.054868,0.061622,-0.012909,-0.056352,0.004032,0.080650,-0.065522,0.017021,-0.070434,-0.018169,0.050576,0.020022,0.022613,0.036623,-0.061431,0.036636,0.060538,-0.042765,0.012889,-0.022165,0.086726,0.068320,0.000743,-0.077392,0.016115,0.053473,0.032699,-0.000951,0.032573,-0.005289,0.013878,0.066241,0.079024,0.113962,0.000908,0.031270,0.049998,0.007480,-0.013773,-0.072128,0.039142,0.076526,-0.016349,-0.099146,0.028839,0.066716,0.029695,0.037109,-0.045335,-0.006408,-0.016300,-0.083377,-0.068098,-0.077230,-0.004837,-0.078373,-0.070051,-0.041600,-0.014148,-0.026946,-0.050301,0.091056,-0.056812,0.056766,-0.065007,-0.043223,0.082545,-0.087377,-0.013837,0.080381,0.043608,0.073987,-0.022110,-0.083277,0.083239,-0.077639,0.023061,0.019841,-0.059002,-0.035959,-0.021220,-0.089901,-0.002649,-0.006719,0.061900,0.020381,-0.047287,-0.013491,-0.025324,-0.069081,0.046218,0.028968,0.058094,0.040516,0.015397,-0.031372,0.014135,-0.068299,0.073019,-0.042700,0.068272,-0.031688,0.073470,-0.014193,0.037417,-0.037060,0.049862,0.036934,0.067092,-0.100708,0.015402,0.059351
0.017147,0.084825,0.075567,0.089956,0.008839,0.014189,-0.040329,-0.029603,0.026724,0.020604,-0.102803,0.040499,0.007398,0.045749,0.006324,-0.046005,0.050662,0.074321,-0.007060,0.082960,-0.008582,-0.057842,-0.023988,-0.070968,-0.010608,0.045362,0.055129,0.086599,-0.097441,0.049108,-0.043309,0.057817,0.008866,0.093421,-0.039901,-0.103221,-0.045112,0.076025,0.022115,-0.025067,0.026388,0.048926,0.013692,-0.027045,-0.046556,0.026360,-0.073531,0.004190,-0.011916,0.035612,0.070527,-0.050922,0.088372,0.006142,-0.031988,0.036563,-0.019252,0.056469,0.071969,0.050241,0.014804,0.047617,0.074947,-0.066488,0.090672,0.046237,-0.050538,-0.028931,0.044384,-0.109847,0.053312,-0.026756,-0.072331,-0.065352,-0.036474,-0.018280,0.065680,-0.026103,0.008204,-0.032472,0.065080,0.055467,0.043856,-0.066609,-0.108865,0.009959,-0.042539,0.069697,0.035975,0.076191,-0.014954,0.039014,0.040127,-0.028236,-0.004170,-0.020999,0.035418,-0.079098,0.030307,0.020563,0.009709,-0.059023,-0.057418,-0.025974,0.016852,0.032574,0.014360,-0.048256,-0.026488,-0.068679,0.035117,0.025743,-0.098347,0.018419,0.010566,-0.060171,-0.021409,0.021389,0.033975,-0.011750,0.049959,-0.029070,0.000349,-0.087590,0.017636,-0.058336,0.048181,0.091691
0.051359,0.012381,0.041466,-0.058164,0.024102,-0.032386,-0.043528,-0.042287,0.020292,-0.081122,-0.082885,-0.058363,0.038024,0.055320,0.032122,0.004912,0.020958,-0.074550,-0.046373,-0.038710,0.033962,0.036251,-0.017024,-0.045945,0.033274,0.030181,0.080765,-0.061615,0.056810,-0.008876,0.006455,-0.026617,0.016104,0.021090,-0.092759,-0.005050,-0.061251,0.067013,-0.014504,0.027667,0.006540,-0.053245,0.100121,0.011732,0.031410,0.015612,0.021953,-0.019486,0.084735,-0.009889,0.055585,-0.075379,-0.007181,-0.046619,-0.050198,0.021505,0.018813,0.045884,0.066481,-0.023083,0.008423,-0.070055,-0.105449,-0.027233,-0.066366,0.021052,-0.040017,0.027978,0.052710,-0.002422,-0.026490,-0.039599,0.003619,0.035381,-0.059219,-0.011236,-0.058793,-0.072187,-0.008372,-0.034598,-0.070052,0.040979,0.059795,-0.040511,0.061676,-0.024205,0.009600,-0.033376,-0.000689,-0.068887,0.017777,-0.053935,0.039778,-0.013367,-0.072057,-0.060866,-0.034488,-0.013235,0.098278,-0.074067,0.052487,0.052463,-0.001462,0.067127,-0.083865,0.003677,-0.045581,-0.068046,-0.010453,0.039443,-0.044707,-0.053558,0.069311,0.044718,-0.021794,-0.005331,0.060023,0.042951,0.079683,0.064822,0.016850,0.117128,-0.017439,-0.077088,0.036939,-0.062482,-0.016652,-0.016811
0.022008,0.072475,0.005916,0.102269,-0.002259,0.009741,-0.004146,-0.017090,-0.077520,0.036270,-0.080833,0.105264,-0.018915,0.009353,0.026381,0.076746,-0.030566,0.032016,0.038546,0.056421,-0.040035,0.018042,-0.038460,0.075235,-0.019508,0.057023,0.017021,-0.008420,0.046334,-0.015473,0.059578,0.054084,-0.066926,0.080663,0.024350,-0.039557,-0.032811,-0.094667,0.021288,0.015700,-0.060783,0.043863,0.005510,0.067979,-0.001657,-0.045776,0.039684,0.066975,0.084007,-0.046276,0.063943,-0.042222,-0.025803,-0.025185,0.002087,-0.051212,0.055175,-0.013116,0.013179,0.032048,0.064993,-0.040525,-0.036630,-0.008159,-0.025376,-0.026907,0.067427,-0.066726,-0.027639,-0.067893,-0.074626,0.025726,0.118699,-0.024662,0.060707,-0.079836,0.009636,0.002974,0.098558,0.079706,-0.003612,-0.018335,-0.060362,-0.013712,0.029827,-0.022082,0.078301,-0.078743,-0.002516,0.013829,0.061214,0.092232,-0.014755,0.041790,0.012788,0.094097,-0.024828,0.074232,-0.073960,0.046829,-0.062321,0.037489,0.093146,0.030798,-0.015954,0.025030,0.006221,-0.040482,-0.075726,0.066493,0.075689,-0.075949,0.033681,0.014843,-0.022076,0.024719,0.079792,-0.033758,0.039540,-0.049499,0.047555,-0.044162,-0.066880,0.027985,-0.080857,-0.015996,0.078051,-0.037415
0.039569,-0.059975,-0.005121,0.092405,0.037234,0.084806,0.029929,-0.089922,0.004709,-0.003354,-0.030323,0.065312,0.055748,-0.096887,-0.022142,-0.063874,-0.093657,0.040664,-0.004808,0.010477,-0.018139,-0.067684,0.043814,0.063463,0.068788,-0.059033,-0.092026,-0.004706,0.066139,0.071882,0.006956,-0.009200,0.000349,-0.050095,-0.028388,0.055094,-0.074362,-0.000409,0.078511,0.066722,-0.074516,-0.035123,0.117882,0.044636,0.012565,-0.089209,-0.034509,0.080959,0.062845,0.000725,0.030827,-0.035724,-0.051985,-0.049522,-0.081709,0.000726,-0.007660,-0.033980,-0.032990,-0.007041,0.089850,0.019653,0.014699,0.080365,0.014211,-0.061730,-0.060586,-0.036330,-0.035567,0.126237,0.087115,0.035653,-0.014580,-0.014501,-0.020505,0.071152,0.017677,-0.021496,0.085164,0.086574,-0.031124,0.002998,0.019105,-0.018168,-0.009194,0.001664,-0.051328,-0.062363,0.082950,0.019829,-0.073277,-0.035602,0.053078,0.063849,0.027423,-0.011237,0.024272,0.007421,-0.074601,-0.063789,0.027252,0.043991,-0.071806,-0.015981,-0.044740,0.039260,-0.020344,0.002531,-0.012038,-0.035345,0.078122,0.051796,-0.078443,-0.015129,-0.009776,0.088021,0.032440,0.078405,-0.001209,0.116470,-0.114842,0.115305,0.109702,0.033924,0.068368,-0.009357,-0.065578,0.083375
0.019015,-0.000714,0.050701,-0.021634,0.003800,-0.069337,-0.005238,-0.039655,-0.099107,-0.050206,-0.033296,-0.018481,0.019763,-0.091593,0.074352,-0.077031,-0.041363,-0.087694,0.021729,-0.048957,0.008879,-0.008459,-0.000785,0.037349,0.057706,-0.024920,0.007085,-0.042207,0.077790,0.061975,-0.022513,0.036762,0.018724,0.021461,0.028275,-0.020293,0.041483,-0.056675,-0.018520,-0.036035,0.031963,-0.092552,0.033815,-0.100823,0.056722,-0.059886,0.068988,0.094128,0.087681,0.011082,0.018987,0.005701,0.016588,0.050832,-0.045828,0.021981,-0.004816,0.097567,0.001017,-0.095136,-0.023518,0.044454,0.033574,0.090548,-0.053392,0.019426,0.009901,0.008651,0.056643,-0.054438,0.032242,0.005830,-0.035858,-0.039205,-0.033212,-0.071640,0.045199,0.082608,0.078833,-0.008248,0.084973,-0.056237,-0.042467,-0.052421,-0.015484,0.016004,-0.077162,0.076895,0.066818,0.086912,0.039590,-0.000188,0.094520,-0.083781,-0.003799,0.030220,-0.078371,-0.035323,0.011929,-0.008573,-0.063549,0.009165,0.002165,-0.065997,-0.085459,-0.032391,-0.050981,-0.087038,0.023937,0.017398,0.043034,0.016758,0.002222,0.086395,-0.003903,-0.044265,-0.058924,0.116319,0.099233,-0.001525,-0.025877,0.073201,-0.045108,-0.071980,0.014161,-0.077037,0.001117,0.016004
0.027133,0.045557,0.000818,0.066817,-0.042166,0.059399,0.054788,0.102782,-0.092200,0.053022,-0.037071,0.007168,0.036537,0.038219,-0.054012,0.052043,0.022319,-0.084882,0.071642,-0.041346,0.071279,0.046987,0.046276,-0.035931,-0.053750,-0.047148,-0.027813,-0.064289,-0.049909,-0.068862,0.029977,0.037203,-0.062868,0.083009,0.007479,0.053424,0.018772,-0.070047,0.062815,-0.000618,-0.072776,-0.055444,-0.081513,0.030002,-0.028200,-0.025160,-0.098513,0.012925,-0.056087,0.052025,0.068415,-0.088055,-0.095710,-0.007175,-0.037133,0.015847,-0.027223,-0.048705,0.076399,-0.101844,-0.017508,-0.061972,-0.004550,0.079298,0.090752,0.075175,-0.041556,-0.044683,-0.000354,-0.093071,-0.056536,-0.060036,-0.020129,-0.055091,0.020206,-0.041617,0.040451,0.106692,-0.023902,0.063391,-0.084417,0.031469,0.082411,0.028429,-0.091074,-0.055344,-0.065510,-0.028806,-0.060804,0.013167,-0.019615,-0.070324,0.049288,0.050100,-0.020834,-0.118687,0.022671,0.106568,0.080351,-0.009707,0.014525,0.073374,0.103301,-0.048801,0.011077,0.034275,-0.038200,0.031579,-0.045952,0.023327,-0.017474,0.100105,-0.017308,-0.008931,0.054458,0.056503,0.019029,0.063261,-0.007102,-0.061701,0.005162,0.006240,0.029529,0.044709,0.021531,-0.059564,0.106188,0.086462
-0.015066,-0.049311,-0.100485,0.075712,-0.055688,0.003788,0.064643,0.064171,0.004897,-0.019130,-0.000515,-0.079272,0.090539,0.035843,0.002066,0.016701,0.025192,-0.089363,0.024643,0.055246,0.015446,0.030246,-0.059457,0.072919,0.047622,-0.078043,-0.096958,0.094360,0.017663,0.030338,-0.033293,-0.077828,0.056274,0.037529,-0.066468,0.096309,0.024345,-0.022447,0.046585,0.026594,-0.026783,0.086256,-0.080899,-0.063595,0.089563,0.065522,-0.082010,0.004983,-0.045443,0.024388,-0.028127,-0.013729,-0.003991,0.000064,-0.032105,-0.009610,-0.106717,-0.006680,0.033217,-0.029879,-0.050190,-0.044540,-0.038566,-0.005900,0.055826,0.002268,0.056980,0.008195,-0.054315,0.046899,-0.074232,-0.057224,0.052212,-0.060415,0.040921,0.049105,0.020351,0.051817,-0.042125,0.047357,0.082684,0.039379,-0.038031,-0.058321,-0.025078,0.025235,-0.018087,0.054833,-0.075333,0.015681,0.003473,-0.011494,0.057115,-0.082160,-0.011470,-0.037355,0.026974,-0.024711,-0.023039,-0.074833,-0.084665,-0.024021,-0.079924,-0.055316,-0.051595,0.065584,0.074697,0.002038,0.023733,0.066119,-0.065032,0.039217,0.051571,0.049563,0.013886,0.026367,-0.023564,0.037257,-0.067054,-0.015519,0.039899,-0.032344,-0.030501,0.005466,-0.062941,0.039726,-0.017789,-0.034209
-0.072157,-0.027883,0.070831,0.076665,0.092012,-0.003741,0.003930,-0.075030,0.075270,0.066829,0.112493,-0.048867,-0.072315,-0.040573,-0.030471,0.059676,0.033458,-0.086488,0.030586,-0.007524,-0.073287,-0.028058,-0.033873,-0.060344,0.062641,0.032417,-0.000179,-0.062991,-0.054436,0.079694,-0.057038,0.011719,0.090072,-0.023260,-0.020692,0.072921,0.044981,-0.046367,-0.003387,0.082583,-0.050646,0.065087,0.030147,0.033396,0.030166,0.006277,0.089517,0.007679,-0.105007,-0.032710,0.067492,0.029256,-0.035237,-0.059823,-0.005128,0.036310,-0.051191,0.006190,0.071778,0.008821,0.049585,-0.047081,0.038812,0.068737,0.120227,0.014699,-0.064569,-0.019634,-0.069694,0.047760,-0.041985,0.040035,-0.002914,-0.021141,0.094639,-0.073577,-0.094344,0.088664,-0.050655,-0.063292,-0.048414,0.059540,0.097500,0.042640,-0.012667,-0.107353,0.003297,-0.075964,-0.043037,0.058220,-0.033142,0.028028,0.022284,0.019281,-0.010048,0.055919,-0.014477,-0.047716,0.109722,0.007399,0.113353,0.058136,0.014606,-0.002188,-0.037968,-0.014323,-0.054570,-0.089011,-0.040086,-0.088090,-0.062950,0.019389,-0.110370,0.028866,-0.059060,0.089080,-0.014842,0.046601,0.010680,0.053632,0.004984,-0.049511,0.042825,-0.007507,-0.061989,-0.052991,0.080786,-0.089656
0.014526,0.016738,-0.075059,0.077470,0.073796,0.054019,0.077398,-0.057381,-0.004707,0.020779,-0.040132,0.052097,-0.080179,0.047512,-0.044387,0.019869,0.042380,-0.059550,-0.048563,-0.012638,0.010836,0.018238,-0.080306,0.026136,0.031337,0.015123,-0.056949,-0.076175,0.072437,-0.049999,0.001791,-0.068736,-0.017564,-0.000468,-0.059715,0.046459,-0.100202,-0.078595,-0.042985,0.010203,0.022678,0.041540,-0.043221,-0.053826,-0.050066,-0.005716,0.059405,0.017496,0.087782,0.058413,-0.020925,0.072508,0.050498,0.127054,-0.072087,-0.030210,0.040614,0.080730,-0.068778,0.070895,-0.011870,-0.000170,-0.049263,0.050977,-0.016736,0.073848,0.002485,0.021443,-0.104148,-0.012117,-0.014557,-0.076899,0.010110,-0.098607,-0.019217,0.091904,0.008015,0.005558,-0.067732,-0.042594,-0.078500,-0.063529,0.009345,-0.082181,0.014406,-0.006104,0.003954,-0.033431,0.060677,0.045119,-0.059789,0.061587,-0.146554,0.049731,-0.046587,0.011153,0.091702,-0.013094,-0.087051,0.009053,0.004117,-0.057188,-0.108418,0.030104,-0.023215,0.001117,0.075300,0.021958,-0.006515,-0.050312,0.030918,-0.043041,0.034701,0.063751,0.031329,-0.038781,0.090386,0.041140,0.037404,0.086546,0.045394,0.037218,-0.027024,-0.059526,0.033813,0.041657,-0.090348,-0.020193
0.013731,0.012304,0.047920,0.012087,-0.055243,0.076820,-0.015536,0.001838,0.067348,-0.084675,0.053146,0.086939,-0.054463,0.068396,0.017229,0.114324,0.012257,-0.015790,0.011522,0.052949,0.028611,-0.043614,0.031941,-0.058526,0.046336,0.021054,0.019098,-0.004023,0.052336,-0.074211,0.092084,0.021157,0.039900,-0.057428,-0.064394,0.095409,-0.071780,0.069647,-0.098101,-0.068829,0.120045,0.032695,0.001491,-0.012566,-0.077651,-0.035002,0.096998,0.034829,0.057258,-0.004135,-0.107906,-0.037082,0.029811,0.009066,0.073440,0.082280,0.045992,0.000658,0.028269,0.044247,0.100558,-0.078866,-0.021824,0.031856,-0.046636,0.053314,-0.053137,0.033334,0.004312,0.072207,-0.027275,-0.102081,0.030791,-0.041548,-0.022710,-0.019884,-0.047041,0.075212,-0.055256,0.020326,-0.042246,-0.070182,-0.086527,-0.062902,0.017263,0.081711,-0.011084,-0.017750,0.022520,0.001578,0.020811,0.053941,-0.117842,0.036903,-0.030832,0.015211,0.034648,0.005932,-0.000866,0.058459,0.007934,0.016554,-0.038279,-0.028236,0.048316,-0.044834,0.000821,0.065072,-0.049213,0.018454,0.000381,-0.022574,-0.009948,0.016083,-0.066696,0.039960,0.095448,-0.039984,-0.048780,0.080955,-0.029759,-0.045512,0.009965,-0.049741,-0.019619,0.069839,0.061014,-0.013363
-0.066417,-0.041091,0.099271,-0.046615,0.010081,-0.073214,-0.052799,-0.037298,0.008633,0.070256,-0.013713,-0.079808,-0.023788,0.076485,0.015894,-0.014753,0.036958,0.019911,0.093173,-0.033800,0.001497,0.031991,0.044043,-0.044378,0.042532,0.099854,0.058917,0.051249,-0.078899,-0.077783,-0.001148,0.090103,0.023787,-0.016448,-0.024639,-0.029185,-0.032564,0.001362,-0.046724,0.037883,0.016461,0.006576,0.078914,0.048576,0.074769,-0.024254,0.087112,-0.006913,0.063104,-0.031175,0.041458,-0.010200,0.062351,0.062119,0.078593,0.042646,-0.103864,-0.001843,-0.078362,-0.053603,-0.108343,0.031687,0.016784,-0.020739,0.037739,0.002904,-0.045212,0.063686,0.061178,0.022316,0.021904,-0.041312,0.028432,-0.009058,0.067901,0.036832,-0.079325,0.014943,0.062359,-0.066966,0.030790,-0.049226,-0.008044,0.033586,-0.015869,0.087253,-0.064876,0.087706,-0.010004,-0.018038,0.046837,-0.017661,0.015967,-0.075408,-0.015194,-0.004532,-0.011957,-0.070484,-0.070306,-0.033050,-0.028776,-0.061678,0.005811,0.095238,0.016651,-0.086454,0.077968,0.031126,0.112549,0.024796,-0.001434,-0.051717,-0.002125,0.032116,0.037193,-0.123573,-0.005821,-0.032126,-0.099269,-0.075101,0.006241,-0.043795,-0.020535,-0.091264,-0.004472,0.063489,-0.064341,0.014995
0.051343,-0.018745,0.059756,0.025152,0.008510,-0.042243,0.081482,0.045131,0.070444,-0.050644,-0.000683,-0.020522,0.096313,0.002538,0.049739,0.034460,-0.076287,0.016934,-0.045763,0.010564,-0.008461,-0.043888,-0.080299,0.019916,0.006370,-0.016895,0.051401,0.028591,0.050147,0.016332,0.097524,0.059429,0.033471,0.071294,-0.023271,0.058080,0.044899,0.065133,0.022506,0.014570,-0.044099,-0.082510,0.107437,0.051080,0.103314,0.026707,0.034162,0.009931,-0.026971,-0.032812,-0.045631,0.085024,-0.021944,0.005972,0.049439,0.044156,0.014063,0.059623,0.071274,-0.076698,-0.034748,-0.056919,0.105832,-0.048245,-0.044027,0.096093,0.012644,-0.012545,0.110342,0.038507,0.038869,0.051414,0.050883,0.002551,0.066945,0.006796,-0.069485,0.023372,0.073404,-0.018156,0.032293,0.001992,-0.099902,0.039118,-0.051207,0.007998,-0.064371,0.109646,-0.020581,-0.016641,-0.076314,-0.035321,0.046870,0.075264,-0.050734,-0.025142,0.062289,0.018076,0.030578,-0.080400,-0.050460,-0.043014,-0.069474,0.024724,0.069758,-0.000399,0.078204,0.078269,0.047373,0.058567,0.085110,0.001777,-0.091497,0.030407,0.045132,-0.025660,0.075565,-0.056618,-0.048554,-0.020473,0.134131,-0.040623,0.035010,0.097066,-0.026465,0.010736,-0.019082,0.037551
